Downloaded on,3/27/25,,10:48:11 EDT,,,
"Hinson, Ashley - Representative",https://www.congress.gov/member/ashley-hinson/H001091,H001091,Iowa,2,Republican,House: 2021-Present
"Horsford, Steven - Representative",https://www.congress.gov/member/steven-horsford/H001066,H001066,Nevada,4,Democratic,"House: 2013-2015, 2019-Present"
"Houchin, Erin - Representative",https://www.congress.gov/member/erin-houchin/H001093,H001093,Indiana,9,Republican,House: 2023-Present
"Houlahan, Chrissy - Representative",https://www.congress.gov/member/chrissy-houlahan/H001085,H001085,Pennsylvania,6,Democratic,House: 2019-Present
"Hoyer, Steny H. - Representative",https://www.congress.gov/member/steny-hoyer/H000874,H000874,Maryland,5,Democratic,House: 1981-Present
"Hoyle, Val T. - Representative",https://www.congress.gov/member/val-hoyle/H001094,H001094,Oregon,4,Democratic,House: 2023-Present
"Hudson, Richard - Representative",https://www.congress.gov/member/richard-hudson/H001067,H001067,North Carolina,9,Republican,House: 2013-Present
"Huffman, Jared - Representative",https://www.congress.gov/member/jared-huffman/H001068,H001068,California,2,Democratic,House: 2013-Present
"Huizenga, Bill - Representative",https://www.congress.gov/member/bill-huizenga/H001058,H001058,Michigan,4,Republican,House: 2011-Present
"Hunt, Wesley - Representative",https://www.congress.gov/member/wesley-hunt/H001095,H001095,Texas,38,Republican,House: 2023-Present
"Hurd, Jeff - Representative",https://www.congress.gov/member/jeff-hurd/H001100,H001100,Colorado,3,Republican,House: 2025-Present
"Issa, Darrell - Representative",https://www.congress.gov/member/darrell-issa/I000056,I000056,California,48,Republican,"House: 2001-2019, 2021-Present"
"Ivey, Glenn - Representative",https://www.congress.gov/member/glenn-ivey/I000058,I000058,Maryland,4,Democratic,House: 2023-Present
"Jack, Brian - Representative",https://www.congress.gov/member/brian-jack/J000311,J000311,Georgia,3,Republican,House: 2025-Present
"Jackson, Jonathan L. - Representative",https://www.congress.gov/member/jonathan-jackson/J000309,J000309,Illinois,1,Democratic,House: 2023-Present
"Jackson, Ronny - Representative",https://www.congress.gov/member/ronny-jackson/J000304,J000304,Texas,13,Republican,House: 2021-Present
"Jacobs, Sara - Representative",https://www.congress.gov/member/sara-jacobs/J000305,J000305,California,51,Democratic,House: 2021-Present
"James, John - Representative",https://www.congress.gov/member/john-james/J000307,J000307,Michigan,10,Republican,House: 2023-Present
"Jayapal, Pramila - Representative",https://www.congress.gov/member/pramila-jayapal/J000298,J000298,Washington,7,Democratic,House: 2017-Present
"Jeffries, Hakeem S. - Representative",https://www.congress.gov/member/hakeem-jeffries/J000294,J000294,New York,8,Democratic,House: 2013-Present
"Johnson, Dusty - Representative",https://www.congress.gov/member/dusty-johnson/J000301,J000301,South Dakota,At Large,Republican,House: 2019-Present
"Johnson, Henry C. ""Hank"" - Representative",https://www.congress.gov/member/henry-johnson/J000288,J000288,Georgia,4,Democratic,House: 2007-Present
"Johnson, Julie - Representative",https://www.congress.gov/member/julie-johnson/J000310,J000310,Texas,32,Democratic,House: 2025-Present
"Johnson, Mike - Representative",https://www.congress.gov/member/mike-johnson/J000299,J000299,Louisiana,4,Republican,House: 2017-Present
"Jordan, Jim - Representative",https://www.congress.gov/member/jim-jordan/J000289,J000289,Ohio,4,Republican,House: 2007-Present
"Joyce, David P. - Representative",https://www.congress.gov/member/david-joyce/J000295,J000295,Ohio,14,Republican,House: 2013-Present
"Joyce, John - Representative",https://www.congress.gov/member/john-joyce/J000302,J000302,Pennsylvania,13,Republican,House: 2019-Present
"Kamlager-Dove, Sydney - Representative",https://www.congress.gov/member/sydney-kamlager-dove/K000400,K000400,California,37,Democratic,House: 2023-Present
"Kaptur, Marcy - Representative",https://www.congress.gov/member/marcy-kaptur/K000009,K000009,Ohio,9,Democratic,House: 1983-Present
"Kean, Thomas H. - Representative",https://www.congress.gov/member/thomas-kean/K000398,K000398,New Jersey,7,Republican,House: 2023-Present
"Keating, William R. - Representative",https://www.congress.gov/member/william-keating/K000375,K000375,Massachusetts,9,Democratic,House: 2011-Present
"Kelly, Mike - Representative",https://www.congress.gov/member/mike-kelly/K000376,K000376,Pennsylvania,16,Republican,House: 2011-Present
"Kelly, Robin L. - Representative",https://www.congress.gov/member/robin-kelly/K000385,K000385,Illinois,2,Democratic,House: 2013-Present
"Kelly, Trent - Representative",https://www.congress.gov/member/trent-kelly/K000388,K000388,Mississippi,1,Republican,House: 2015-Present
"Kennedy, Mike - Representative",https://www.congress.gov/member/mike-kennedy/K000403,K000403,Utah,3,Republican,House: 2025-Present
"Kennedy, Timothy M. - Representative",https://www.congress.gov/member/timothy-kennedy/K000402,K000402,New York,26,Democratic,House: 2024-Present
"Khanna, Ro - Representative",https://www.congress.gov/member/ro-khanna/K000389,K000389,California,17,Democratic,House: 2017-Present
"Kiggans, Jennifer A. - Representative",https://www.congress.gov/member/jennifer-kiggans/K000399,K000399,Virginia,2,Republican,House: 2023-Present
"Kiley, Kevin - Representative",https://www.congress.gov/member/kevin-kiley/K000401,K000401,California,3,Republican,House: 2023-Present
"Kim, Young - Representative",https://www.congress.gov/member/young-kim/K000397,K000397,California,40,Republican,House: 2021-Present
"King-Hinds, Kimberlyn - Delegate",https://www.congress.gov/member/kimberlyn-king-hinds/K000404,K000404,Northern Mariana Islands,At Large,Republican,House: 2025-Present
"Knott, Brad - Representative",https://www.congress.gov/member/brad-knott/K000405,K000405,North Carolina,13,Republican,House: 2025-Present
"Krishnamoorthi, Raja - Representative",https://www.congress.gov/member/raja-krishnamoorthi/K000391,K000391,Illinois,8,Democratic,House: 2017-Present
"Kustoff, David - Representative",https://www.congress.gov/member/david-kustoff/K000392,K000392,Tennessee,8,Republican,House: 2017-Present
"LaHood, Darin - Representative",https://www.congress.gov/member/darin-lahood/L000585,L000585,Illinois,16,Republican,House: 2015-Present
"LaLota, Nick - Representative",https://www.congress.gov/member/nick-lalota/L000598,L000598,New York,1,Republican,House: 2023-Present
"LaMalfa, Doug - Representative",https://www.congress.gov/member/doug-lamalfa/L000578,L000578,California,1,Republican,House: 2013-Present
"Landsman, Greg - Representative",https://www.congress.gov/member/greg-landsman/L000601,L000601,Ohio,1,Democratic,House: 2023-Present
"Langworthy, Nicholas A. - Representative",https://www.congress.gov/member/nicholas-langworthy/L000600,L000600,New York,23,Republican,House: 2023-Present
"Larsen, Rick - Representative",https://www.congress.gov/member/rick-larsen/L000560,L000560,Washington,2,Democratic,House: 2001-Present
"Larson, John B. - Representative",https://www.congress.gov/member/john-larson/L000557,L000557,Connecticut,1,Democratic,House: 1999-Present
"Latimer, George - Representative",https://www.congress.gov/member/george-latimer/L000606,L000606,New York,16,Democratic,House: 2025-Present
"Latta, Robert E. - Representative",https://www.congress.gov/member/robert-latta/L000566,L000566,Ohio,5,Republican,House: 2007-Present
"Lawler, Michael - Representative",https://www.congress.gov/member/michael-lawler/L000599,L000599,New York,17,Republican,House: 2023-Present
"Lee, Laurel M. - Representative",https://www.congress.gov/member/laurel-lee/L000597,L000597,Florida,15,Republican,House: 2023-Present
"Lee, Summer L. - Representative",https://www.congress.gov/member/summer-lee/L000602,L000602,Pennsylvania,12,Democratic,House: 2023-Present
"Lee, Susie - Representative",https://www.congress.gov/member/susie-lee/L000590,L000590,Nevada,3,Democratic,House: 2019-Present
"Leger Fernandez, Teresa - Representative",https://www.congress.gov/member/teresa-leger-fernandez/L000273,L000273,New Mexico,3,Democratic,House: 2021-Present
"Letlow, Julia - Representative",https://www.congress.gov/member/julia-letlow/L000595,L000595,Louisiana,5,Republican,House: 2021-Present
"Levin, Mike - Representative",https://www.congress.gov/member/mike-levin/L000593,L000593,California,49,Democratic,House: 2019-Present
"Liccardo, Sam - Representative",https://www.congress.gov/member/sam-liccardo/L000607,L000607,California,16,Democratic,House: 2025-Present
"Lieu, Ted - Representative",https://www.congress.gov/member/ted-lieu/L000582,L000582,California,36,Democratic,House: 2015-Present
"Lofgren, Zoe - Representative",https://www.congress.gov/member/zoe-lofgren/L000397,L000397,California,18,Democratic,House: 1995-Present
"Loudermilk, Barry - Representative",https://www.congress.gov/member/barry-loudermilk/L000583,L000583,Georgia,11,Republican,House: 2015-Present
"Lucas, Frank D. - Representative",https://www.congress.gov/member/frank-lucas/L000491,L000491,Oklahoma,3,Republican,House: 1993-Present
"Luna, Anna Paulina - Representative",https://www.congress.gov/member/anna-paulina-luna/L000596,L000596,Florida,13,Republican,House: 2023-Present
"Luttrell, Morgan - Representative",https://www.congress.gov/member/morgan-luttrell/L000603,L000603,Texas,8,Republican,House: 2023-Present
"Lynch, Stephen F. - Representative",https://www.congress.gov/member/stephen-lynch/L000562,L000562,Massachusetts,8,Democratic,House: 2001-Present
"Mace, Nancy - Representative",https://www.congress.gov/member/nancy-mace/M000194,M000194,South Carolina,1,Republican,House: 2021-Present
"Mackenzie, Ryan - Representative",https://www.congress.gov/member/ryan-mackenzie/M001230,M001230,Pennsylvania,7,Republican,House: 2025-Present
"Magaziner, Seth - Representative",https://www.congress.gov/member/seth-magaziner/M001223,M001223,Rhode Island,2,Democratic,House: 2023-Present
"Malliotakis, Nicole - Representative",https://www.congress.gov/member/nicole-malliotakis/M000317,M000317,New York,11,Republican,House: 2021-Present
"Maloy, Celeste - Representative",https://www.congress.gov/member/celeste-maloy/M001228,M001228,Utah,2,Republican,House: 2023-Present
"Mann, Tracey - Representative",https://www.congress.gov/member/tracey-mann/M000871,M000871,Kansas,1,Republican,House: 2021-Present
"Mannion, John - Representative",https://www.congress.gov/member/john-mannion/M001231,M001231,New York,22,Democratic,House: 2025-Present
"Massie, Thomas - Representative",https://www.congress.gov/member/thomas-massie/M001184,M001184,Kentucky,4,Republican,House: 2012-Present
"Mast, Brian J. - Representative",https://www.congress.gov/member/brian-mast/M001199,M001199,Florida,21,Republican,House: 2017-Present
"Matsui, Doris O. - Representative",https://www.congress.gov/member/doris-matsui/M001163,M001163,California,7,Democratic,House: 2005-Present
"McBath, Lucy - Representative",https://www.congress.gov/member/lucy-mcbath/M001208,M001208,Georgia,6,Democratic,House: 2019-Present
"McBride, Sarah - Representative",https://www.congress.gov/member/sarah-mcbride/M001238,M001238,Delaware,At Large,Democratic,House: 2025-Present
"McCaul, Michael T. - Representative",https://www.congress.gov/member/michael-mccaul/M001157,M001157,Texas,10,Republican,House: 2005-Present
"McClain Delaney, April - Representative",https://www.congress.gov/member/april-mcclain-delaney/M001232,M001232,Maryland,6,Democratic,House: 2025-Present
"McClain, Lisa C. - Representative",https://www.congress.gov/member/lisa-mcclain/M001136,M001136,Michigan,9,Republican,House: 2021-Present
"McClellan, Jennifer L. - Representative",https://www.congress.gov/member/jennifer-mcclellan/M001227,M001227,Virginia,4,Democratic,House: 2023-Present
"McClintock, Tom - Representative",https://www.congress.gov/member/tom-mcclintock/M001177,M001177,California,5,Republican,House: 2009-Present
"McCollum, Betty - Representative",https://www.congress.gov/member/betty-mccollum/M001143,M001143,Minnesota,4,Democratic,House: 2001-Present
"McCormick, Richard - Representative",https://www.congress.gov/member/richard-mccormick/M001218,M001218,Georgia,7,Republican,House: 2023-Present
"McDonald Rivet, Kristen - Representative",https://www.congress.gov/member/kristen-mcdonald-rivet/M001237,M001237,Michigan,8,Democratic,House: 2025-Present
"McDowell, Addison - Representative",https://www.congress.gov/member/addison-mcdowell/M001240,M001240,North Carolina,6,Republican,House: 2025-Present
"McGarvey, Morgan - Representative",https://www.congress.gov/member/morgan-mcgarvey/M001220,M001220,Kentucky,3,Democratic,House: 2023-Present
"McGovern, James P. - Representative",https://www.congress.gov/member/james-mcgovern/M000312,M000312,Massachusetts,2,Democratic,House: 1997-Present
"McGuire, John - Representative",https://www.congress.gov/member/john-mcguire/M001239,M001239,Virginia,5,Republican,House: 2025-Present
"McIver, LaMonica - Representative",https://www.congress.gov/member/lamonica-mciver/M001229,M001229,New Jersey,10,Democratic,House: 2024-Present
"Meeks, Gregory W. - Representative",https://www.congress.gov/member/gregory-meeks/M001137,M001137,New York,5,Democratic,House: 1997-Present
"Menendez, Robert - Representative",https://www.congress.gov/member/robert-menendez/M001226,M001226,New Jersey,8,Democratic,House: 2023-Present
"Meng, Grace - Representative",https://www.congress.gov/member/grace-meng/M001188,M001188,New York,6,Democratic,House: 2013-Present
"Messmer, Mark - Representative",https://www.congress.gov/member/mark-messmer/M001233,M001233,Indiana,8,Republican,House: 2025-Present
"Meuser, Daniel - Representative",https://www.congress.gov/member/daniel-meuser/M001204,M001204,Pennsylvania,9,Republican,House: 2019-Present
"Mfume, Kweisi - Representative",https://www.congress.gov/member/kweisi-mfume/M000687,M000687,Maryland,7,Democratic,"House: 1987-1997, 2020-Present"
"Miller, Carol D. - Representative",https://www.congress.gov/member/carol-miller/M001205,M001205,West Virginia,1,Republican,House: 2019-Present
"Miller, Mary E. - Representative",https://www.congress.gov/member/mary-miller/M001211,M001211,Illinois,15,Republican,House: 2021-Present
"Miller, Max L. - Representative",https://www.congress.gov/member/max-miller/M001222,M001222,Ohio,7,Republican,House: 2023-Present
"Miller-Meeks, Mariannette - Representative",https://www.congress.gov/member/mariannette-miller-meeks/M001215,M001215,Iowa,1,Republican,House: 2021-Present
"Mills, Cory - Representative",https://www.congress.gov/member/cory-mills/M001216,M001216,Florida,7,Republican,House: 2023-Present
"Min, Dave - Representative",https://www.congress.gov/member/dave-min/M001241,M001241,California,47,Democratic,House: 2025-Present
"Moolenaar, John R. - Representative",https://www.congress.gov/member/john-moolenaar/M001194,M001194,Michigan,2,Republican,House: 2015-Present
"Moore, Barry - Representative",https://www.congress.gov/member/barry-moore/M001212,M001212,Alabama,1,Republican,House: 2021-Present
"Moore, Blake D. - Representative",https://www.congress.gov/member/blake-moore/M001213,M001213,Utah,1,Republican,House: 2021-Present
"Moore, Gwen - Representative",https://www.congress.gov/member/gwen-moore/M001160,M001160,Wisconsin,4,Democratic,House: 2005-Present
"Moore, Riley - Representative",https://www.congress.gov/member/riley-moore/M001235,M001235,West Virginia,2,Republican,House: 2025-Present
"Moore, Tim - Representative",https://www.congress.gov/member/tim-moore/M001236,M001236,North Carolina,14,Republican,House: 2025-Present
"Moran, Nathaniel - Representative",https://www.congress.gov/member/nathaniel-moran/M001224,M001224,Texas,1,Republican,House: 2023-Present
"Morelle, Joseph D. - Representative",https://www.congress.gov/member/joseph-morelle/M001206,M001206,New York,25,Democratic,House: 2018-Present
"Morrison, Kelly - Representative",https://www.congress.gov/member/kelly-morrison/M001234,M001234,Minnesota,3,Democratic,House: 2025-Present
"Moskowitz, Jared - Representative",https://www.congress.gov/member/jared-moskowitz/M001217,M001217,Florida,23,Democratic,House: 2023-Present
"Moulton, Seth - Representative",https://www.congress.gov/member/seth-moulton/M001196,M001196,Massachusetts,6,Democratic,House: 2015-Present
"Moylan, James C. - Delegate",https://www.congress.gov/member/james-moylan/M001219,M001219,Guam,At Large,Republican,House: 2023-Present
"Mrvan, Frank J. - Representative",https://www.congress.gov/member/frank-mrvan/M001214,M001214,Indiana,1,Democratic,House: 2021-Present
"Mullin, Kevin - Representative",https://www.congress.gov/member/kevin-mullin/M001225,M001225,California,15,Democratic,House: 2023-Present
"Murphy, Gregory F. - Representative",https://www.congress.gov/member/gregory-murphy/M001210,M001210,North Carolina,3,Republican,House: 2019-Present
"Nadler, Jerrold - Representative",https://www.congress.gov/member/jerrold-nadler/N000002,N000002,New York,12,Democratic,House: 1991-Present
"Neal, Richard E. - Representative",https://www.congress.gov/member/richard-neal/N000015,N000015,Massachusetts,1,Democratic,House: 1989-Present
"Neguse, Joe - Representative",https://www.congress.gov/member/joe-neguse/N000191,N000191,Colorado,2,Democratic,House: 2019-Present
"Nehls, Troy E. - Representative",https://www.congress.gov/member/troy-nehls/N000026,N000026,Texas,22,Republican,House: 2021-Present
"Newhouse, Dan - Representative",https://www.congress.gov/member/dan-newhouse/N000189,N000189,Washington,4,Republican,House: 2015-Present
"Norcross, Donald - Representative",https://www.congress.gov/member/donald-norcross/N000188,N000188,New Jersey,1,Democratic,House: 2014-Present
"Norman, Ralph - Representative",https://www.congress.gov/member/ralph-norman/N000190,N000190,South Carolina,5,Republican,House: 2017-Present
"Norton, Eleanor Holmes - Delegate",https://www.congress.gov/member/eleanor-norton/N000147,N000147,District of Columbia,At Large,Democratic,House: 1991-Present
"Nunn, Zachary - Representative",https://www.congress.gov/member/zachary-nunn/N000193,N000193,Iowa,3,Republican,House: 2023-Present
"Obernolte, Jay - Representative",https://www.congress.gov/member/jay-obernolte/O000019,O000019,California,23,Republican,House: 2021-Present
"Ocasio-Cortez, Alexandria - Representative",https://www.congress.gov/member/alexandria-ocasio-cortez/O000172,O000172,New York,14,Democratic,House: 2019-Present
"Ogles, Andrew - Representative",https://www.congress.gov/member/andrew-ogles/O000175,O000175,Tennessee,5,Republican,House: 2023-Present
"Olszewski, Johnny - Representative",https://www.congress.gov/member/johnny-olszewski/O000176,O000176,Maryland,2,Democratic,House: 2025-Present
"Omar, Ilhan - Representative",https://www.congress.gov/member/ilhan-omar/O000173,O000173,Minnesota,5,Democratic,House: 2019-Present
"Onder, Robert - Representative",https://www.congress.gov/member/robert-onder/O000177,O000177,Missouri,3,Republican,House: 2025-Present
"Owens, Burgess - Representative",https://www.congress.gov/member/burgess-owens/O000086,O000086,Utah,4,Republican,House: 2021-Present
"Pallone, Frank - Representative",https://www.congress.gov/member/frank-pallone/P000034,P000034,New Jersey,6,Democratic,House: 1987-Present
"Palmer, Gary J. - Representative",https://www.congress.gov/member/gary-palmer/P000609,P000609,Alabama,6,Republican,House: 2015-Present
"Panetta, Jimmy - Representative",https://www.congress.gov/member/jimmy-panetta/P000613,P000613,California,19,Democratic,House: 2017-Present
"Pappas, Chris - Representative",https://www.congress.gov/member/chris-pappas/P000614,P000614,New Hampshire,1,Democratic,House: 2019-Present
"Pelosi, Nancy - Representative",https://www.congress.gov/member/nancy-pelosi/P000197,P000197,California,11,Democratic,House: 1987-Present
"Perez, Marie Gluesenkamp - Representative",https://www.congress.gov/member/marie-perez/G000600,G000600,Washington,3,Democratic,House: 2023-Present
"Perry, Scott - Representative",https://www.congress.gov/member/scott-perry/P000605,P000605,Pennsylvania,10,Republican,House: 2013-Present
"Peters, Scott H. - Representative",https://www.congress.gov/member/scott-peters/P000608,P000608,California,50,Democratic,House: 2013-Present
"Pettersen, Brittany - Representative",https://www.congress.gov/member/brittany-pettersen/P000620,P000620,Colorado,7,Democratic,House: 2023-Present
"Pfluger, August - Representative",https://www.congress.gov/member/august-pfluger/P000048,P000048,Texas,11,Republican,House: 2021-Present
"Pingree, Chellie - Representative",https://www.congress.gov/member/chellie-pingree/P000597,P000597,Maine,1,Democratic,House: 2009-Present
"Plaskett, Stacey E. - Delegate",https://www.congress.gov/member/stacey-plaskett/P000610,P000610,Virgin Islands,At Large,Democratic,House: 2015-Present
"Pocan, Mark - Representative",https://www.congress.gov/member/mark-pocan/P000607,P000607,Wisconsin,2,Democratic,House: 2013-Present
"Pou, Nellie - Representative",https://www.congress.gov/member/nellie-pou/P000621,P000621,New Jersey,9,Democratic,House: 2025-Present
"Pressley, Ayanna - Representative",https://www.congress.gov/member/ayanna-pressley/P000617,P000617,Massachusetts,7,Democratic,House: 2019-Present
"Quigley, Mike - Representative",https://www.congress.gov/member/mike-quigley/Q000023,Q000023,Illinois,5,Democratic,House: 2009-Present
"Radewagen, Aumua Amata Coleman - Delegate",https://www.congress.gov/member/aumua-amata-radewagen/R000600,R000600,American Samoa,At Large,Republican,House: 2015-Present
"Ramirez, Delia C. - Representative",https://www.congress.gov/member/delia-ramirez/R000617,R000617,Illinois,3,Democratic,House: 2023-Present
"Randall, Emily - Representative",https://www.congress.gov/member/emily-randall/R000621,R000621,Washington,6,Democratic,House: 2025-Present
"Raskin, Jamie - Representative",https://www.congress.gov/member/jamie-raskin/R000606,R000606,Maryland,8,Democratic,House: 2017-Present
"Reschenthaler, Guy - Representative",https://www.congress.gov/member/guy-reschenthaler/R000610,R000610,Pennsylvania,14,Republican,House: 2019-Present
"Riley, Josh - Representative",https://www.congress.gov/member/josh-riley/R000622,R000622,New York,19,Democratic,House: 2025-Present
"Rivas, Luz - Representative",https://www.congress.gov/member/luz-rivas/R000620,R000620,California,29,Democratic,House: 2025-Present
"Rogers, Harold - Representative",https://www.congress.gov/member/harold-rogers/R000395,R000395,Kentucky,5,Republican,House: 1981-Present
"Rogers, Mike D. - Representative",https://www.congress.gov/member/mike-rogers/R000575,R000575,Alabama,3,Republican,House: 2003-Present
"Rose, John W. - Representative",https://www.congress.gov/member/john-rose/R000612,R000612,Tennessee,6,Republican,House: 2019-Present
"Ross, Deborah K. - Representative",https://www.congress.gov/member/deborah-ross/R000305,R000305,North Carolina,2,Democratic,House: 2021-Present
"Rouzer, David - Representative",https://www.congress.gov/member/david-rouzer/R000603,R000603,North Carolina,7,Republican,House: 2015-Present
"Roy, Chip - Representative",https://www.congress.gov/member/chip-roy/R000614,R000614,Texas,21,Republican,House: 2019-Present
"Ruiz, Raul - Representative",https://www.congress.gov/member/raul-ruiz/R000599,R000599,California,25,Democratic,House: 2013-Present
"Rulli, Michael A. - Representative",https://www.congress.gov/member/michael-rulli/R000619,R000619,Ohio,6,Republican,House: 2024-Present
"Rutherford, John H. - Representative",https://www.congress.gov/member/john-rutherford/R000609,R000609,Florida,5,Republican,House: 2017-Present
"Ryan, Patrick - Representative",https://www.congress.gov/member/patrick-ryan/R000579,R000579,New York,18,Democratic,House: 2022-Present
"Salazar, Maria Elvira - Representative",https://www.congress.gov/member/maria-salazar/S000168,S000168,Florida,27,Republican,House: 2021-Present
"Salinas, Andrea - Representative",https://www.congress.gov/member/andrea-salinas/S001226,S001226,Oregon,6,Democratic,House: 2023-Present
"Sánchez, Linda T. - Representative",https://www.congress.gov/member/linda-sanchez/S001156,S001156,California,38,Democratic,House: 2003-Present
"Scalise, Steve - Representative",https://www.congress.gov/member/steve-scalise/S001176,S001176,Louisiana,1,Republican,House: 2008-Present
"Scanlon, Mary Gay - Representative",https://www.congress.gov/member/mary-scanlon/S001205,S001205,Pennsylvania,5,Democratic,House: 2018-Present
"Schakowsky, Janice D. - Representative",https://www.congress.gov/member/janice-schakowsky/S001145,S001145,Illinois,9,Democratic,House: 1999-Present
"Schmidt, Derek - Representative",https://www.congress.gov/member/derek-schmidt/S001228,S001228,Kansas,2,Republican,House: 2025-Present
"Schneider, Bradley Scott - Representative",https://www.congress.gov/member/bradley-schneider/S001190,S001190,Illinois,10,Democratic,"House: 2013-2015, 2017-Present"
"Scholten, Hillary J. - Representative",https://www.congress.gov/member/hillary-scholten/S001221,S001221,Michigan,3,Democratic,House: 2023-Present
"Schrier, Kim - Representative",https://www.congress.gov/member/kim-schrier/S001216,S001216,Washington,8,Democratic,House: 2019-Present
