Downloaded on,3/27/25,,10:48:11 EDT,,,
"Schweikert, David - Representative",https://www.congress.gov/member/david-schweikert/S001183,S001183,Arizona,1,Republican,House: 2011-Present
"Scott, Austin - Representative",https://www.congress.gov/member/austin-scott/S001189,S001189,Georgia,8,Republican,House: 2011-Present
"Scott, David - Representative",https://www.congress.gov/member/david-scott/S001157,S001157,Georgia,13,Democratic,House: 2003-Present
"Scott, Robert C. ""Bobby"" - Representative",https://www.congress.gov/member/robert-scott/S000185,S000185,Virginia,3,Democratic,House: 1993-Present
"Self, Keith - Representative",https://www.congress.gov/member/keith-self/S001224,S001224,Texas,3,Republican,House: 2023-Present
"Sessions, Pete - Representative",https://www.congress.gov/member/pete-sessions/S000250,S000250,Texas,17,Republican,"House: 1997-2019, 2021-Present"
"Sewell, Terri A. - Representative",https://www.congress.gov/member/terri-sewell/S001185,S001185,Alabama,7,Democratic,House: 2011-Present
"Sherman, Brad - Representative",https://www.congress.gov/member/brad-sherman/S000344,S000344,California,32,Democratic,House: 1997-Present
"Sherrill, Mikie - Representative",https://www.congress.gov/member/mikie-sherrill/S001207,S001207,New Jersey,11,Democratic,House: 2019-Present
"Shreve, Jefferson - Representative",https://www.congress.gov/member/jefferson-shreve/S001229,S001229,Indiana,6,Republican,House: 2025-Present
"Simon, Lateefah - Representative",https://www.congress.gov/member/lateefah-simon/S001231,S001231,California,12,Democratic,House: 2025-Present
"Simpson, Michael K. - Representative",https://www.congress.gov/member/michael-simpson/S001148,S001148,Idaho,2,Republican,House: 1999-Present
"Smith, Adam - Representative",https://www.congress.gov/member/adam-smith/S000510,S000510,Washington,9,Democratic,House: 1997-Present
"Smith, Adrian - Representative",https://www.congress.gov/member/adrian-smith/S001172,S001172,Nebraska,3,Republican,House: 2007-Present
"Smith, Christopher H. - Representative",https://www.congress.gov/member/christopher-smith/S000522,S000522,New Jersey,4,Republican,House: 1981-Present
"Smith, Jason - Representative",https://www.congress.gov/member/jason-smith/S001195,S001195,Missouri,8,Republican,House: 2013-Present
"Smucker, Lloyd - Representative",https://www.congress.gov/member/lloyd-smucker/S001199,S001199,Pennsylvania,11,Republican,House: 2017-Present
"Sorensen, Eric - Representative",https://www.congress.gov/member/eric-sorensen/S001225,S001225,Illinois,17,Democratic,House: 2023-Present
"Soto, Darren - Representative",https://www.congress.gov/member/darren-soto/S001200,S001200,Florida,9,Democratic,House: 2017-Present
"Spartz, Victoria - Representative",https://www.congress.gov/member/victoria-spartz/S000929,S000929,Indiana,5,Republican,House: 2021-Present
"Stansbury, Melanie A. - Representative",https://www.congress.gov/member/melanie-stansbury/S001218,S001218,New Mexico,1,Democratic,House: 2021-Present
"Stanton, Greg - Representative",https://www.congress.gov/member/greg-stanton/S001211,S001211,Arizona,4,Democratic,House: 2019-Present
"Stauber, Pete - Representative",https://www.congress.gov/member/pete-stauber/S001212,S001212,Minnesota,8,Republican,House: 2019-Present
"Stefanik, Elise M. - Representative",https://www.congress.gov/member/elise-stefanik/S001196,S001196,New York,21,Republican,House: 2015-Present
"Steil, Bryan - Representative",https://www.congress.gov/member/bryan-steil/S001213,S001213,Wisconsin,1,Republican,House: 2019-Present
"Steube, W. Gregory - Representative",https://www.congress.gov/member/w-steube/S001214,S001214,Florida,17,Republican,House: 2019-Present
"Stevens, Haley M. - Representative",https://www.congress.gov/member/haley-stevens/S001215,S001215,Michigan,11,Democratic,House: 2019-Present
"Strickland, Marilyn - Representative",https://www.congress.gov/member/marilyn-strickland/S001159,S001159,Washington,10,Democratic,House: 2021-Present
"Strong, Dale W. - Representative",https://www.congress.gov/member/dale-strong/S001220,S001220,Alabama,5,Republican,House: 2023-Present
"Stutzman, Marlin A. - Representative",https://www.congress.gov/member/marlin-stutzman/S001188,S001188,Indiana,3,Republican,"House: 2010-2017, 2025-Present"
"Subramanyam, Suhas - Representative",https://www.congress.gov/member/suhas-subramanyam/S001230,S001230,Virginia,10,Democratic,House: 2025-Present
"Suozzi, Thomas R. - Representative",https://www.congress.gov/member/thomas-suozzi/S001201,S001201,New York,3,Democratic,House: 2017-Present
"Swalwell, Eric - Representative",https://www.congress.gov/member/eric-swalwell/S001193,S001193,California,14,Democratic,House: 2013-Present
"Sykes, Emilia Strong - Representative",https://www.congress.gov/member/emilia-sykes/S001223,S001223,Ohio,13,Democratic,House: 2023-Present
"Takano, Mark - Representative",https://www.congress.gov/member/mark-takano/T000472,T000472,California,39,Democratic,House: 2013-Present
"Taylor, David - Representative",https://www.congress.gov/member/david-taylor/T000490,T000490,Ohio,2,Republican,House: 2025-Present
"Tenney, Claudia - Representative",https://www.congress.gov/member/claudia-tenney/T000478,T000478,New York,24,Republican,"House: 2017-2019, 2021-Present"
"Thanedar, Shri - Representative",https://www.congress.gov/member/shri-thanedar/T000488,T000488,Michigan,13,Democratic,House: 2023-Present
"Thompson, Bennie G. - Representative",https://www.congress.gov/member/bennie-thompson/T000193,T000193,Mississippi,2,Democratic,House: 1993-Present
"Thompson, Glenn - Representative",https://www.congress.gov/member/glenn-thompson/T000467,T000467,Pennsylvania,15,Republican,House: 2009-Present
"Thompson, Mike - Representative",https://www.congress.gov/member/mike-thompson/T000460,T000460,California,4,Democratic,House: 1999-Present
"Tiffany, Thomas P. - Representative",https://www.congress.gov/member/thomas-tiffany/T000165,T000165,Wisconsin,7,Republican,House: 2020-Present
"Timmons, William R. - Representative",https://www.congress.gov/member/william-timmons/T000480,T000480,South Carolina,4,Republican,House: 2019-Present
"Titus, Dina - Representative",https://www.congress.gov/member/dina-titus/T000468,T000468,Nevada,1,Democratic,"House: 2009-2011, 2013-Present"
"Tlaib, Rashida - Representative",https://www.congress.gov/member/rashida-tlaib/T000481,T000481,Michigan,12,Democratic,House: 2019-Present
"Tokuda, Jill N. - Representative",https://www.congress.gov/member/jill-tokuda/T000487,T000487,Hawaii,2,Democratic,House: 2023-Present
"Tonko, Paul - Representative",https://www.congress.gov/member/paul-tonko/T000469,T000469,New York,20,Democratic,House: 2009-Present
"Torres, Norma J. - Representative",https://www.congress.gov/member/norma-torres/T000474,T000474,California,35,Democratic,House: 2015-Present
"Torres, Ritchie - Representative",https://www.congress.gov/member/ritchie-torres/T000486,T000486,New York,15,Democratic,House: 2021-Present
"Trahan, Lori - Representative",https://www.congress.gov/member/lori-trahan/T000482,T000482,Massachusetts,3,Democratic,House: 2019-Present
"Tran, Derek - Representative",https://www.congress.gov/member/derek-tran/T000491,T000491,California,45,Democratic,House: 2025-Present
"Turner, Michael R. - Representative",https://www.congress.gov/member/michael-turner/T000463,T000463,Ohio,10,Republican,House: 2003-Present
"Underwood, Lauren - Representative",https://www.congress.gov/member/lauren-underwood/U000040,U000040,Illinois,14,Democratic,House: 2019-Present
"Valadao, David G. - Representative",https://www.congress.gov/member/david-valadao/V000129,V000129,California,22,Republican,"House: 2013-2019, 2021-Present"
"Van Drew, Jefferson - Representative",https://www.congress.gov/member/jefferson-van-drew/V000133,V000133,New Jersey,2,Republican,House: 2019-Present
"Van Duyne, Beth - Representative",https://www.congress.gov/member/beth-van-duyne/V000134,V000134,Texas,24,Republican,House: 2021-Present
"Van Orden, Derrick - Representative",https://www.congress.gov/member/derrick-van-orden/V000135,V000135,Wisconsin,3,Republican,House: 2023-Present
"Vargas, Juan - Representative",https://www.congress.gov/member/juan-vargas/V000130,V000130,California,52,Democratic,House: 2013-Present
"Vasquez, Gabe - Representative",https://www.congress.gov/member/gabe-vasquez/V000136,V000136,New Mexico,2,Democratic,House: 2023-Present
"Veasey, Marc A. - Representative",https://www.congress.gov/member/marc-veasey/V000131,V000131,Texas,33,Democratic,House: 2013-Present
"Velázquez, Nydia M. - Representative",https://www.congress.gov/member/nydia-velazquez/V000081,V000081,New York,7,Democratic,House: 1993-Present
"Vindman, Eugene - Representative",https://www.congress.gov/member/eugene-vindman/V000138,V000138,Virginia,7,Democratic,House: 2025-Present
"Wagner, Ann - Representative",https://www.congress.gov/member/ann-wagner/W000812,W000812,Missouri,2,Republican,House: 2013-Present
"Walberg, Tim - Representative",https://www.congress.gov/member/tim-walberg/W000798,W000798,Michigan,5,Republican,"House: 2007-2009, 2011-Present"
"Wasserman Schultz, Debbie - Representative",https://www.congress.gov/member/debbie-wasserman-schultz/W000797,W000797,Florida,25,Democratic,House: 2005-Present
"Waters, Maxine - Representative",https://www.congress.gov/member/maxine-waters/W000187,W000187,California,43,Democratic,House: 1991-Present
"Watson Coleman, Bonnie - Representative",https://www.congress.gov/member/bonnie-watson-coleman/W000822,W000822,New Jersey,12,Democratic,House: 2015-Present
"Weber, Randy K. Sr. - Representative",https://www.congress.gov/member/randy-weber/W000814,W000814,Texas,14,Republican,House: 2013-Present
"Webster, Daniel - Representative",https://www.congress.gov/member/daniel-webster/W000806,W000806,Florida,11,Republican,House: 2011-Present
"Westerman, Bruce - Representative",https://www.congress.gov/member/bruce-westerman/W000821,W000821,Arkansas,4,Republican,House: 2015-Present
"Whitesides, George - Representative",https://www.congress.gov/member/george-whitesides/W000830,W000830,California,27,Democratic,House: 2025-Present
"Wied, Tony - Representative",https://www.congress.gov/member/tony-wied/W000829,W000829,Wisconsin,8,Republican,House: 2024-Present
"Williams, Nikema - Representative",https://www.congress.gov/member/nikema-williams/W000788,W000788,Georgia,5,Democratic,House: 2021-Present
"Williams, Roger - Representative",https://www.congress.gov/member/roger-williams/W000816,W000816,Texas,25,Republican,House: 2013-Present
"Wilson, Frederica S. - Representative",https://www.congress.gov/member/frederica-wilson/W000808,W000808,Florida,24,Democratic,House: 2011-Present
"Wilson, Joe - Representative",https://www.congress.gov/member/joe-wilson/W000795,W000795,South Carolina,2,Republican,House: 2001-Present
"Wittman, Robert J. - Representative",https://www.congress.gov/member/robert-wittman/W000804,W000804,Virginia,1,Republican,House: 2007-Present
"Womack, Steve - Representative",https://www.congress.gov/member/steve-womack/W000809,W000809,Arkansas,3,Republican,House: 2011-Present
"Yakym, Rudy - Representative",https://www.congress.gov/member/rudy-yakym/Y000067,Y000067,Indiana,2,Republican,House: 2022-Present
"Zinke, Ryan K. - Representative",https://www.congress.gov/member/ryan-zinke/Z000018,Z000018,Montana,1,Republican,"House: 2015-2017, 2023-Present"
"Alsobrooks, Angela D. - Senator",https://www.congress.gov/member/angela-alsobrooks/A000382,A000382,Maryland,,Democratic,Senate: 2025-Present
"Baldwin, Tammy - Senator",https://www.congress.gov/member/tammy-baldwin/B001230,B001230,Wisconsin,,Democratic,Senate: 2013-Present | House: 1999-2013
"Banks, Jim - Senator",https://www.congress.gov/member/jim-banks/B001299,B001299,Indiana,,Republican,Senate: 2025-Present | House: 2017-2025
"Barrasso, John - Senator",https://www.congress.gov/member/john-barrasso/B001261,B001261,Wyoming,,Republican,Senate: 2007-Present
"Bennet, Michael F. - Senator",https://www.congress.gov/member/michael-bennet/B001267,B001267,Colorado,,Democratic,Senate: 2009-Present
"Blackburn, Marsha - Senator",https://www.congress.gov/member/marsha-blackburn/B001243,B001243,Tennessee,,Republican,Senate: 2019-Present | House: 2003-2019
"Blumenthal, Richard - Senator",https://www.congress.gov/member/richard-blumenthal/B001277,B001277,Connecticut,,Democratic,Senate: 2011-Present
"Blunt Rochester, Lisa - Senator",https://www.congress.gov/member/lisa-blunt-rochester/B001303,B001303,Delaware,,Democratic,Senate: 2025-Present | House: 2017-2025
"Booker, Cory A. - Senator",https://www.congress.gov/member/cory-booker/B001288,B001288,New Jersey,,Democratic,Senate: 2013-Present
"Boozman, John - Senator",https://www.congress.gov/member/john-boozman/B001236,B001236,Arkansas,,Republican,Senate: 2011-Present | House: 2001-2011
"Britt, Katie Boyd - Senator",https://www.congress.gov/member/katie-britt/B001319,B001319,Alabama,,Republican,Senate: 2023-Present
"Budd, Ted - Senator",https://www.congress.gov/member/ted-budd/B001305,B001305,North Carolina,,Republican,Senate: 2023-Present | House: 2017-2023
"Cantwell, Maria - Senator",https://www.congress.gov/member/maria-cantwell/C000127,C000127,Washington,,Democratic,Senate: 2001-Present | House: 1993-1995
"Capito, Shelley Moore - Senator",https://www.congress.gov/member/shelley-capito/C001047,C001047,West Virginia,,Republican,Senate: 2015-Present | House: 2001-2015
"Cassidy, Bill - Senator",https://www.congress.gov/member/bill-cassidy/C001075,C001075,Louisiana,,Republican,Senate: 2015-Present | House: 2009-2015
"Collins, Susan M. - Senator",https://www.congress.gov/member/susan-collins/C001035,C001035,Maine,,Republican,Senate: 1997-Present
"Coons, Christopher A. - Senator",https://www.congress.gov/member/christopher-coons/C001088,C001088,Delaware,,Democratic,Senate: 2010-Present
"Cornyn, John - Senator",https://www.congress.gov/member/john-cornyn/C001056,C001056,Texas,,Republican,Senate: 2002-Present
"Cortez Masto, Catherine - Senator",https://www.congress.gov/member/catherine-cortez-masto/C001113,C001113,Nevada,,Democratic,Senate: 2017-Present
"Cotton, Tom - Senator",https://www.congress.gov/member/tom-cotton/C001095,C001095,Arkansas,,Republican,Senate: 2015-Present | House: 2013-2015
"Cramer, Kevin - Senator",https://www.congress.gov/member/kevin-cramer/C001096,C001096,North Dakota,,Republican,Senate: 2019-Present | House: 2013-2019
"Crapo, Mike - Senator",https://www.congress.gov/member/mike-crapo/C000880,C000880,Idaho,,Republican,Senate: 1999-Present | House: 1993-1999
"Cruz, Ted - Senator",https://www.congress.gov/member/ted-cruz/C001098,C001098,Texas,,Republican,Senate: 2013-Present
"Curtis, John R. - Senator",https://www.congress.gov/member/john-curtis/C001114,C001114,Utah,,Republican,Senate: 2025-Present | House: 2017-2025
"Daines, Steve - Senator",https://www.congress.gov/member/steve-daines/D000618,D000618,Montana,,Republican,Senate: 2015-Present | House: 2013-2015
"Duckworth, Tammy - Senator",https://www.congress.gov/member/tammy-duckworth/D000622,D000622,Illinois,,Democratic,Senate: 2017-Present | House: 2013-2017
"Durbin, Richard J. - Senator",https://www.congress.gov/member/richard-durbin/D000563,D000563,Illinois,,Democratic,Senate: 1997-Present | House: 1983-1997
"Ernst, Joni - Senator",https://www.congress.gov/member/joni-ernst/E000295,E000295,Iowa,,Republican,Senate: 2015-Present
"Fetterman, John - Senator",https://www.congress.gov/member/john-fetterman/F000479,F000479,Pennsylvania,,Democratic,Senate: 2023-Present
"Fischer, Deb - Senator",https://www.congress.gov/member/deb-fischer/F000463,F000463,Nebraska,,Republican,Senate: 2013-Present
"Gallego, Ruben - Senator",https://www.congress.gov/member/ruben-gallego/G000574,G000574,Arizona,,Democratic,Senate: 2025-Present | House: 2015-2025
"Gillibrand, Kirsten E. - Senator",https://www.congress.gov/member/kirsten-gillibrand/G000555,G000555,New York,,Democratic,Senate: 2009-Present | House: 2007-2009
"Graham, Lindsey - Senator",https://www.congress.gov/member/lindsey-graham/G000359,G000359,South Carolina,,Republican,Senate: 2003-Present | House: 1995-2003
"Grassley, Chuck - Senator",https://www.congress.gov/member/chuck-grassley/G000386,G000386,Iowa,,Republican,Senate: 1981-Present | House: 1975-1981
"Hagerty, Bill - Senator",https://www.congress.gov/member/bill-hagerty/H000601,H000601,Tennessee,,Republican,Senate: 2021-Present
"Hassan, Margaret Wood - Senator",https://www.congress.gov/member/maggie-hassan/H001076,H001076,New Hampshire,,Democratic,Senate: 2017-Present
"Hawley, Josh - Senator",https://www.congress.gov/member/josh-hawley/H001089,H001089,Missouri,,Republican,Senate: 2019-Present
"Heinrich, Martin - Senator",https://www.congress.gov/member/martin-heinrich/H001046,H001046,New Mexico,,Democratic,Senate: 2013-Present | House: 2009-2013
"Hickenlooper, John W. - Senator",https://www.congress.gov/member/john-hickenlooper/H000273,H000273,Colorado,,Democratic,Senate: 2021-Present
"Hirono, Mazie K. - Senator",https://www.congress.gov/member/mazie-hirono/H001042,H001042,Hawaii,,Democratic,Senate: 2013-Present | House: 2007-2013
"Hoeven, John - Senator",https://www.congress.gov/member/john-hoeven/H001061,H001061,North Dakota,,Republican,Senate: 2011-Present
"Husted, Jon - Senator",https://www.congress.gov/member/jon-husted/H001104,H001104,Ohio,,Republican,Senate: 2025-Present
"Hyde-Smith, Cindy - Senator",https://www.congress.gov/member/cindy-hyde-smith/H001079,H001079,Mississippi,,Republican,Senate: 2018-Present
"Johnson, Ron - Senator",https://www.congress.gov/member/ron-johnson/J000293,J000293,Wisconsin,,Republican,Senate: 2011-Present
"Justice, James C. - Senator",https://www.congress.gov/member/james-justice/J000312,J000312,West Virginia,,Republican,Senate: 2025-Present
"Kaine, Tim - Senator",https://www.congress.gov/member/timothy-kaine/K000384,K000384,Virginia,,Democratic,Senate: 2013-Present
"Kelly, Mark - Senator",https://www.congress.gov/member/mark-kelly/K000377,K000377,Arizona,,Democratic,Senate: 2020-Present
"Kennedy, John - Senator",https://www.congress.gov/member/john-kennedy/K000393,K000393,Louisiana,,Republican,Senate: 2017-Present
"Kim, Andy - Senator",https://www.congress.gov/member/andy-kim/K000394,K000394,New Jersey,,Democratic,Senate: 2024-Present | House: 2019-2024
"King, Angus S., Jr. - Senator",https://www.congress.gov/member/angus-king/K000383,K000383,Maine,,Independent,Senate: 2013-Present
"Klobuchar, Amy - Senator",https://www.congress.gov/member/amy-klobuchar/K000367,K000367,Minnesota,,Democratic,Senate: 2007-Present
"Lankford, James - Senator",https://www.congress.gov/member/james-lankford/L000575,L000575,Oklahoma,,Republican,Senate: 2015-Present | House: 2011-2015
"Lee, Mike - Senator",https://www.congress.gov/member/mike-lee/L000577,L000577,Utah,,Republican,Senate: 2011-Present
"Lujan, Ben Ray - Senator",https://www.congress.gov/member/ben-lujan/L000570,L000570,New Mexico,,Democratic,Senate: 2021-Present | House: 2009-2021
"Lummis, Cynthia M. - Senator",https://www.congress.gov/member/cynthia-lummis/L000571,L000571,Wyoming,,Republican,Senate: 2021-Present | House: 2009-2017
"Markey, Edward J. - Senator",https://www.congress.gov/member/edward-markey/M000133,M000133,Massachusetts,,Democratic,Senate: 2013-Present | House: 1977-2013
"Marshall, Roger - Senator",https://www.congress.gov/member/roger-marshall/M001198,M001198,Kansas,,Republican,Senate: 2021-Present | House: 2017-2021
"McConnell, Mitch - Senator",https://www.congress.gov/member/mitch-mcconnell/M000355,M000355,Kentucky,,Republican,Senate: 1985-Present
"McCormick, David - Senator",https://www.congress.gov/member/david-mccormick/M001243,M001243,Pennsylvania,,Republican,Senate: 2025-Present
"Merkley, Jeff - Senator",https://www.congress.gov/member/jeff-merkley/M001176,M001176,Oregon,,Democratic,Senate: 2009-Present
"Moody, Ashley - Senator",https://www.congress.gov/member/ashley-moody/M001244,M001244,Florida,,Republican,Senate: 2025-Present
"Moran, Jerry - Senator",https://www.congress.gov/member/jerry-moran/M000934,M000934,Kansas,,Republican,Senate: 2011-Present | House: 1997-2011
"Moreno, Bernie - Senator",https://www.congress.gov/member/bernie-moreno/M001242,M001242,Ohio,,Republican,Senate: 2025-Present
"Mullin, Markwayne - Senator",https://www.congress.gov/member/markwayne-mullin/M001190,M001190,Oklahoma,,Republican,Senate: 2023-Present | House: 2013-2023
"Murkowski, Lisa - Senator",https://www.congress.gov/member/lisa-murkowski/M001153,M001153,Alaska,,Republican,Senate: 2002-Present
"Murphy, Christopher - Senator",https://www.congress.gov/member/christopher-murphy/M001169,M001169,Connecticut,,Democratic,Senate: 2013-Present | House: 2007-2013
"Murray, Patty - Senator",https://www.congress.gov/member/patty-murray/M001111,M001111,Washington,,Democratic,Senate: 1993-Present
"Ossoff, Jon - Senator",https://www.congress.gov/member/jon-ossoff/O000174,O000174,Georgia,,Democratic,Senate: 2021-Present
"Padilla, Alex - Senator",https://www.congress.gov/member/alex-padilla/P000145,P000145,California,,Democratic,Senate: 2021-Present
"Paul, Rand - Senator",https://www.congress.gov/member/rand-paul/P000603,P000603,Kentucky,,Republican,Senate: 2011-Present
"Peters, Gary C. - Senator",https://www.congress.gov/member/gary-peters/P000595,P000595,Michigan,,Democratic,Senate: 2015-Present | House: 2009-2015
"Reed, Jack - Senator",https://www.congress.gov/member/john-reed/R000122,R000122,Rhode Island,,Democratic,Senate: 1997-Present | House: 1991-1997
"Ricketts, Pete - Senator",https://www.congress.gov/member/pete-ricketts/R000618,R000618,Nebraska,,Republican,Senate: 2023-Present
"Risch, James E. - Senator",https://www.congress.gov/member/james-risch/R000584,R000584,Idaho,,Republican,Senate: 2009-Present
"Rosen, Jacky - Senator",https://www.congress.gov/member/jacky-rosen/R000608,R000608,Nevada,,Democratic,Senate: 2019-Present | House: 2017-2019
"Rounds, Mike - Senator",https://www.congress.gov/member/mike-rounds/R000605,R000605,South Dakota,,Republican,Senate: 2015-Present
"Sanders, Bernard - Senator",https://www.congress.gov/member/bernie-sanders/S000033,S000033,Vermont,,Independent,Senate: 2007-Present | House: 1991-2007
"Schatz, Brian - Senator",https://www.congress.gov/member/brian-schatz/S001194,S001194,Hawaii,,Democratic,Senate: 2012-Present
"Schiff, Adam B. - Senator",https://www.congress.gov/member/adam-schiff/S001150,S001150,California,,Democratic,Senate: 2024-Present | House: 2001-2024
"Schmitt, Eric - Senator",https://www.congress.gov/member/eric-schmitt/S001227,S001227,Missouri,,Republican,Senate: 2023-Present
"Schumer, Charles E. - Senator",https://www.congress.gov/member/charles-schumer/S000148,S000148,New York,,Democratic,Senate: 1999-Present | House: 1981-1999
"Scott, Rick - Senator",https://www.congress.gov/member/rick-scott/S001217,S001217,Florida,,Republican,Senate: 2019-Present
"Scott, Tim - Senator",https://www.congress.gov/member/tim-scott/S001184,S001184,South Carolina,,Republican,Senate: 2013-Present | House: 2011-2013
"Shaheen, Jeanne - Senator",https://www.congress.gov/member/jeanne-shaheen/S001181,S001181,New Hampshire,,Democratic,Senate: 2009-Present
"Sheehy, Tim - Senator",https://www.congress.gov/member/tim-sheehy/S001232,S001232,Montana,,Republican,Senate: 2025-Present
"Slotkin, Elissa - Senator",https://www.congress.gov/member/elissa-slotkin/S001208,S001208,Michigan,,Democratic,Senate: 2025-Present | House: 2019-2025
"Smith, Tina - Senator",https://www.congress.gov/member/tina-smith/S001203,S001203,Minnesota,,Democratic,Senate: 2018-Present
"Sullivan, Dan - Senator",https://www.congress.gov/member/dan-sullivan/S001198,S001198,Alaska,,Republican,Senate: 2015-Present
"Thune, John - Senator",https://www.congress.gov/member/john-thune/T000250,T000250,South Dakota,,Republican,Senate: 2005-Present | House: 1997-2003
"Tillis, Thomas - Senator",https://www.congress.gov/member/thomas-tillis/T000476,T000476,North Carolina,,Republican,Senate: 2015-Present
"Tuberville, Tommy - Senator",https://www.congress.gov/member/tommy-tuberville/T000278,T000278,Alabama,,Republican,Senate: 2021-Present
"Van Hollen, Chris - Senator",https://www.congress.gov/member/chris-van-hollen/V000128,V000128,Maryland,,Democratic,Senate: 2017-Present | House: 2003-2017
"Warner, Mark R. - Senator",https://www.congress.gov/member/mark-warner/W000805,W000805,Virginia,,Democratic,Senate: 2009-Present
"Warnock, Raphael G. - Senator",https://www.congress.gov/member/raphael-warnock/W000790,W000790,Georgia,,Democratic,Senate: 2021-Present
"Warren, Elizabeth - Senator",https://www.congress.gov/member/elizabeth-warren/W000817,W000817,Massachusetts,,Democratic,Senate: 2013-Present
"Welch, Peter - Senator",https://www.congress.gov/member/peter-welch/W000800,W000800,Vermont,,Democratic,Senate: 2023-Present | House: 2007-2023
"Whitehouse, Sheldon - Senator",https://www.congress.gov/member/sheldon-whitehouse/W000802,W000802,Rhode Island,,Democratic,Senate: 2007-Present
"Wicker, Roger F. - Senator",https://www.congress.gov/member/roger-wicker/W000437,W000437,Mississippi,,Republican,Senate: 2007-Present | House: 1995-2007
"Wyden, Ron - Senator",https://www.congress.gov/member/ron-wyden/W000779,W000779,Oregon,,Democratic,Senate: 1996-Present | House: 1981-1996
"Young, Todd - Senator",https://www.congress.gov/member/todd-young/Y000064,Y000064,Indiana,,Republican,Senate: 2017-Present | House: 2011-2017