congress,chamber,icpsr,state_icpsr,district_code,state_abbrev,party_code,occupancy,last_means,bioname,bioguide_id,born,died,nominate_dim1,nominate_dim2,nominate_log_likelihood,nominate_geo_mean_probability,nominate_number_of_votes,nominate_number_of_errors,conditional,nokken_poole_dim1,nokken_poole_dim2
119,House,22154,13,15,NY,100,,,"TORRES, Ritchie",T000486,1988,,-0.309,-0.098,-11.90902,0.84148,69,7,,-0.388,0.636
119,House,22169,13,18,NY,100,,,"RYAN, Patrick",R000579,1982,,-0.24,0.264,-8.71734,0.88446,71,5,,-0.214,0.014
119,House,22324,13,10,NY,100,,,"GOLDMAN, Daniel",G000599,1976,,-0.428,0.137,-11.1706,0.85053,69,4,,-0.564,0.826
119,House,22337,13,1,NY,200,,,"LALOTA, Nicholas",L000598,1978,,0.254,0.095,-1.94036,0.97341,72,1,,0.267,0.017
119,House,22339,13,23,NY,200,,,"LANGWORTHY, Nick",L000600,1981,,0.419,-0.058,-1.65342,0.9773,72,1,,0.571,0.227
119,House,22340,13,17,NY,200,,,"LAWLER, Michael",L000599,1986,,0.189,0.251,-2.61802,0.96277,69,1,,0.266,0.02
119,House,22377,13,26,NY,100,,,"KENNEDY, Timothy M.",K000402,1976,,-0.345,0.207,-6.14326,0.91822,72,3,,-0.276,-0.143
119,House,22518,13,4,NY,100,,,"GILLEN, Laura",G000602,1969,,-0.142,0.121,-5.86489,0.92072,71,2,,-0.134,0.108
119,House,22531,13,16,NY,100,,,"LATIMER, George",L000606,1953,,-0.507,0.671,-5.54232,0.92591,72,2,,-0.507,0.671
119,House,22534,13,22,NY,100,,,"MANNION, John W.",M001231,1968,,-0.171,-0.129,-5.23462,0.92988,72,1,,-0.166,-0.137
119,House,22549,13,19,NY,100,,,"RILEY, Josh",R000622,1981,,-0.193,0.098,-3.98928,0.94047,65,1,,-0.188,0.086
119,House,29377,13,12,NY,100,,,"NADLER, Jerrold Lewis",N000002,1947,,-0.507,-0.479,-0.15441,0.99783,71,0,,-0.595,-0.513
119,House,29378,13,7,NY,100,,,"VELÁZQUEZ, Nydia M.",V000081,1953,,-0.546,-0.367,-0.15116,0.9979,72,0,,-0.591,-0.53
119,House,29776,13,5,NY,100,,,"MEEKS, Gregory W.",M001137,1953,,-0.416,-0.063,-2.4936,0.965,70,1,,-0.608,0.252
119,House,20521,47,5,NC,200,,,"FOXX, Virginia Ann",F000450,1943,,0.624,0.172,-3.5225,0.95023,69,3,,0.811,0.585
119,House,21346,47,9,NC,200,,,"HUDSON, Richard",H001067,1971,,0.523,0.211,-0.59689,0.99174,72,0,,0.362,0.713
119,House,21544,47,7,NC,200,,,"ROUZER, David",R000603,1972,,0.566,0.291,-0.69469,0.9904,72,0,,0.362,0.713
119,House,21545,47,12,NC,100,,,"ADAMS, Alma",A000370,1946,,-0.465,-0.005,-1.01398,0.98602,72,0,,-0.591,-0.53
119,House,21987,47,3,NC,200,,,"MURPHY, Gregory Francis",M001210,1963,,0.486,0.127,-0.55812,0.99194,69,0,,0.361,0.713
119,House,22149,47,2,NC,100,,,"ROSS, Deborah K.",R000305,1963,,-0.394,0.016,-3.36359,0.95436,72,2,,-0.271,-0.605
119,House,22314,47,1,NC,100,,,"DAVIS, Don",D000230,1971,,-0.255,0.879,-8.1257,0.89186,71,3,,-0.205,0.674
119,House,22318,47,11,NC,200,,,"EDWARDS, Chuck",E000246,1960,,0.382,0.476,-2.85965,0.96052,71,1,,0.575,0.235
119,House,22320,47,4,NC,100,,,"FOUSHEE, Valerie",F000477,1956,,-0.531,-0.254,-0.2408,0.99666,72,0,,-0.591,-0.53
119,House,22524,47,10,NC,200,,,"HARRIGAN, Pat",H001101,1987,,0.976,0.218,-3.14646,0.95724,72,2,,0.976,0.218
119,House,22525,47,8,NC,200,,,"HARRIS, Mark",H001102,1966,,0.983,0.181,-3.36097,0.95439,72,1,,0.984,0.181
119,House,22530,47,13,NC,200,,,"KNOTT, Brad",K000405,1986,,0.724,-0.159,-4.00308,0.94518,71,2,,0.723,-0.16
119,House,22538,47,6,NC,200,,,"MCDOWELL, Addison P.",M001240,1994,,0.579,-0.168,-2.58378,0.96426,71,2,,0.577,-0.172
119,House,22542,47,14,NC,200,,,"MOORE, Tim",M001236,1970,,0.571,0.228,-1.29919,0.98187,71,1,,0.571,0.227
119,House,22514,36,1,ND,200,,,"FEDORCHAK, Julie",F000482,1968,,0.482,-0.098,-1.98271,0.97246,71,1,,0.479,-0.106
119,House,22561,95,0,MP,200,,,"KING-HINDS, Kimberlyn",K000404,1975,,,,,,,,,0.0,0.0
119,House,15029,24,9,OH,100,,,"KAPTUR, Marcia Carolyn (Marcy)",K000009,1946,,-0.345,0.129,-18.57038,0.76985,71,8,,-0.146,-0.029
119,House,20342,24,10,OH,200,,,"TURNER, Michael R.",T000463,1960,,0.266,0.254,-7.39938,0.89831,69,2,,0.188,0.292
119,House,20738,24,4,OH,200,,,"JORDAN, Jim",J000289,1964,,0.715,-0.189,-3.16039,0.95523,69,1,,0.976,0.217
119,House,20755,24,5,OH,200,,,"LATTA, Robert E.",L000566,1956,,0.509,0.285,-0.42275,0.99415,72,0,,0.362,0.713
119,House,21352,24,3,OH,100,,,"BEATTY, Joyce",B001281,1950,,-0.437,0.011,-2.65392,0.96172,68,1,,-0.599,0.31
119,House,21353,24,14,OH,200,,,"JOYCE, David",J000295,1957,,0.251,0.316,-0.39702,0.99426,69,0,,0.361,0.713
119,House,21564,24,8,OH,200,,,"DAVIDSON, Warren",D000626,1970,,0.656,-0.357,-5.95809,0.91727,69,3,,0.724,-0.173
119,House,21759,24,12,OH,200,,,"BALDERSON, Troy",B001306,1962,,0.46,0.199,-1.66508,0.97682,71,1,,0.571,0.227
119,House,22161,24,11,OH,100,,,"BROWN, Shontel  M.",B001313,1975,,-0.452,-0.117,-0.82664,0.98858,72,0,,-0.591,-0.53
119,House,22162,24,15,OH,200,,,"CAREY, Mike",C001126,1971,,0.407,0.001,-0.50919,0.99285,71,0,,0.362,0.713
119,House,22338,24,1,OH,100,,,"LANDSMAN, Greg",L000601,1976,,-0.221,0.221,-6.84924,0.90804,71,3,,-0.288,0.497
119,House,22349,24,7,OH,200,,,"MILLER, Max",M001222,1988,,0.385,0.038,-3.03224,0.95819,71,1,,0.267,0.014
119,House,22367,24,13,OH,100,,,"SYKES, Emilia",S001223,1986,,-0.315,0.14,-7.14714,0.9055,72,5,,-0.253,0.232
119,House,22379,24,6,OH,200,,,"RULLI, Michael A.",R000619,1969,,0.407,-0.068,-0.68488,0.9904,71,0,,0.362,0.713
119,House,22555,24,2,OH,200,,,"TAYLOR, David J.",T000490,1969,,0.362,0.714,-0.0524,0.99927,72,0,,0.362,0.713
119,House,20344,53,4,OK,200,,,"COLE, Tom",C001053,1949,,0.323,0.412,-0.08671,0.99878,71,0,,0.361,0.713
119,House,21760,53,1,OK,200,,,"HERN, Kevin",H001082,1961,,0.681,-0.058,-3.27651,0.95427,70,2,,0.583,-0.127
119,House,22102,53,5,OK,200,,,"BICE, Stephanie I.",B000740,1973,,0.412,0.325,-0.15338,0.99784,71,0,,0.361,0.713
119,House,22303,53,2,OK,200,,,"BRECHEEN, Josh",B001317,1979,,0.855,-0.473,-1.46031,0.97906,69,1,,0.908,-0.418
119,House,29393,53,3,OK,200,,,"LUCAS, Frank D.",L000491,1960,,0.361,0.452,-0.07314,0.99897,71,0,,0.362,0.713
119,House,21198,72,1,OR,100,,,"BONAMICI, Suzanne",B001278,1954,,-0.398,-0.417,-0.69016,0.99046,72,0,,-0.591,-0.53
119,House,22101,72,2,OR,200,,,"BENTZ, Cliff",B000668,1952,,0.479,0.261,-0.3447,0.99522,72,0,,0.362,0.713
119,House,22327,72,4,OR,100,,,"HOYLE, Val",H001094,1964,,-0.219,-0.374,-7.0557,0.90665,72,4,,-0.183,-0.309
119,House,22361,72,6,OR,100,,,"SALINAS, Andrea",S001226,1969,,-0.211,-0.198,-6.53891,0.91318,72,2,,-0.248,-0.395
119,House,22507,72,5,OR,100,,,"BYNUM, Janelle S.",B001326,1975,,-0.228,0.127,-7.84441,0.8954,71,3,,-0.223,0.113
119,House,22510,72,3,OR,100,,,"DEXTER, Maxine",D000635,1972,,-0.591,-0.53,-0.09965,0.99862,72,0,,-0.591,-0.53
119,House,20946,14,15,PA,200,,,"THOMPSON, Glenn",T000467,1959,,0.335,0.334,-0.1071,0.99849,71,0,,0.362,0.713
119,House,21167,14,16,PA,200,,,"KELLY, Mike",K000376,1948,,0.377,0.396,-0.09364,0.9986,67,0,,0.361,0.713
119,House,21356,14,10,PA,200,,,"PERRY, Scott",P000605,1962,,0.681,-0.48,-2.78347,0.96208,72,2,,0.908,-0.418
119,House,21548,14,2,PA,100,,,"BOYLE, Brendan Francis",B001296,1977,,-0.383,0.154,-7.97159,0.89089,69,4,,-0.375,0.509
119,House,21566,14,3,PA,100,,,"EVANS, Dwight",E000296,1954,,-0.468,-0.156,-0.56551,0.99195,70,0,,-0.595,-0.513
119,House,21718,14,1,PA,200,,,"FITZPATRICK, Brian K.",F000466,1973,,0.139,-0.1,-12.53418,0.83389,69,4,,0.248,-0.398
119,House,21745,14,11,PA,200,,,"SMUCKER, Lloyd K.",S001199,1964,,0.453,0.133,-0.41587,0.99399,69,0,,0.361,0.713
119,House,21762,14,5,PA,100,,,"SCANLON, Mary Gay",S001205,1959,,-0.445,-0.217,-0.65722,0.99079,71,0,,-0.591,-0.53
119,House,21915,14,4,PA,100,,,"DEAN, Madeleine",D000631,1959,,-0.45,-0.069,-0.97453,0.98656,72,0,,-0.591,-0.53
119,House,21934,14,6,PA,100,,,"HOULAHAN, Christina",H001085,1967,,-0.257,0.237,-11.05702,0.84787,67,6,,-0.2,-0.098
119,House,21936,14,13,PA,200,,,"JOYCE, John",J000302,1957,,0.577,-0.015,-7.07026,0.90647,72,2,,0.867,0.498
119,House,21945,14,9,PA,200,,,"MEUSER, Dan",M001204,1964,,0.492,0.193,-0.4789,0.99328,71,0,,0.361,0.713
119,House,21956,14,14,PA,200,,,"RESCHENTHALER, Guy",R000610,1983,,0.444,0.056,-1.57591,0.97835,72,1,,0.571,0.227
119,House,22316,14,17,PA,100,,,"DELUZIO, Chris",D000530,1984,,-0.244,-0.146,-6.6472,0.91181,72,4,,-0.266,-0.246
119,House,22342,14,12,PA,100,,,"LEE, Summer",L000602,1987,,-0.414,-0.91,-0.36846,0.9949,72,0,,-0.591,-0.53
119,House,22506,14,8,PA,200,,,"BRESNAHAN, Robert P., Jr.",B001327,1990,,0.362,0.718,-0.05149,0.99928,71,0,,0.362,0.717
119,House,22533,14,7,PA,200,,,"MACKENZIE, Ryan",M001230,1982,,0.329,-0.329,-6.64203,0.91188,72,3,,0.326,-0.334
119,House,22560,92,0,PR,100,,,"HERNÁNDEZ, Pablo José",H001103,1991,,,,,,,,,0.0,0.0
119,House,22345,5,2,RI,100,,,"MAGAZINER, Seth",M001223,1983,,-0.328,0.185,-5.8327,0.92218,72,3,,-0.22,-0.264
119,House,22375,5,1,RI,100,,,"AMO, Gabe",A000380,1987,,-0.485,0.004,-3.86875,0.94769,72,2,,-0.397,-0.029
119,House,20138,48,2,SC,200,,,"WILSON, Addison Graves (Joe)",W000795,1947,,0.53,0.16,-2.77557,0.96,68,2,,0.526,-0.173
119,House,21753,48,5,SC,200,,,"NORMAN, Ralph",N000190,1953,,0.847,-0.383,-1.48272,0.97904,70,1,,0.908,-0.418
119,House,21974,48,4,SC,200,,,"TIMMONS, William",T000480,1984,,0.599,0.054,-3.40934,0.95375,72,2,,0.564,-0.306
119,House,22132,48,1,SC,200,,,"MACE, Nancy",M000194,1977,,0.338,-0.281,-1.94296,0.97338,72,0,,0.362,0.713
119,House,22322,48,7,SC,200,,,"FRY, Russell",F000478,1985,,0.53,-0.276,-5.47933,0.92573,71,3,,0.708,-0.297
119,House,22505,48,3,SC,200,,,"BIGGS, Sheri",B001325,1970,,0.956,0.014,-1.37346,0.9811,72,0,,0.955,0.013
119,House,39301,48,6,SC,100,,,"CLYBURN, James Enos",C000537,1940,,-0.466,0.246,-4.91679,0.93217,70,2,,-0.427,0.207
119,House,21935,37,1,SD,200,,,"JOHNSON, Dustin",J000301,1976,,0.465,0.139,-0.45323,0.99372,72,0,,0.362,0.713
119,House,20748,54,9,TN,100,,,"COHEN, Stephen",C001068,1949,,-0.391,-0.294,-5.36795,0.92816,72,3,,-0.3,-0.236
119,House,21178,54,3,TN,200,,,"FLEISCHMANN, Chuck",F000459,1962,,0.432,0.392,-0.15226,0.99789,72,0,,0.362,0.713
119,House,21179,54,4,TN,200,,,"DESJARLAIS, Scott",D000616,1964,,0.579,-0.051,-1.92064,0.97215,68,1,,0.528,-0.174
119,House,21731,54,8,TN,200,,,"KUSTOFF, David",K000392,1966,,0.543,0.343,-1.42524,0.98013,71,1,,0.571,0.227
119,House,21905,54,2,TN,200,,,"BURCHETT, Timothy",B001309,1964,,0.666,-0.426,-6.43826,0.91446,72,3,,0.692,-0.636
119,House,21926,54,7,TN,200,,,"GREEN, Mark",G000590,1964,,0.67,0.017,-2.82891,0.95983,69,2,,0.819,0.31
119,House,21959,54,6,TN,200,,,"ROSE, John",R000612,1965,,0.666,0.112,-2.36103,0.96486,66,1,,0.523,-0.181
119,House,22122,54,1,TN,200,,,"HARSHBARGER, Diana",H001086,1960,,0.677,-0.084,-2.08484,0.97024,69,0,,0.75,0.004
119,House,22357,54,5,TN,200,,,"OGLES, Andy",O000175,1971,,0.81,-0.356,-1.71116,0.97478,67,0,,0.908,-0.418
119,House,20356,49,31,TX,200,,,"CARTER, John R.",C001051,1941,,0.486,0.553,-2.04081,0.97205,72,1,,0.571,0.227
119,House,20529,49,9,TX,100,,,"GREEN, Al",G000553,1947,,-0.445,0.264,-2.67273,0.96254,70,0,,-0.591,-0.53
119,House,20530,49,10,TX,200,,,"McCAUL, Michael T.",M001157,1962,,0.411,0.172,-0.03764,0.99938,61,0,,0.467,0.674
119,House,20533,49,28,TX,100,,,"CUELLAR, Henry",C001063,1955,,-0.226,0.633,-16.73908,0.79256,72,9,,-0.196,0.981
119,House,21360,49,14,TX,200,,,"WEBER, Randy",W000814,1953,,0.723,0.021,-4.32716,0.94167,72,3,,0.571,0.227
119,House,21362,49,20,TX,100,,,"CASTRO, Joaquin",C001091,1974,,-0.398,-0.124,-2.66982,0.9636,72,1,,-0.313,-0.72
119,House,21364,49,25,TX,200,,,"WILLIAMS, Roger",W000816,1949,,0.595,0.054,-1.62632,0.97491,64,1,,0.361,0.713
119,House,21365,49,33,TX,100,,,"VEASEY, Marc",V000131,1971,,-0.407,0.35,-11.92487,0.84737,72,5,,-0.487,0.873
119,House,21551,49,36,TX,200,,,"BABIN, Brian",B001291,1948,,0.711,0.11,-2.55065,0.96519,72,1,,0.804,0.595
119,House,21700,49,19,TX,200,,,"ARRINGTON, Jodey Cook",A000375,1972,,0.644,-0.002,-3.10263,0.95603,69,3,,0.819,0.309
119,House,21722,49,34,TX,100,,,"GONZALEZ, Vicente Jr.",G000581,1967,,-0.384,0.834,-22.49204,0.71837,68,13,,-0.283,0.959
119,House,21758,49,27,TX,200,,,"CLOUD, Michael",C001115,1975,,0.687,-0.362,-3.61301,0.95039,71,2,,0.908,-0.418
119,House,21911,49,2,TX,200,,,"CRENSHAW, Daniel",C001120,1984,,0.434,0.275,-0.21815,0.99684,69,0,,0.361,0.713
119,House,21917,49,16,TX,100,,,"ESCOBAR, Veronica",E000299,1969,,-0.47,-0.276,-3.13202,0.95743,72,1,,-0.313,-0.72
119,House,21919,49,7,TX,100,,,"FLETCHER, Elizabeth",F000468,1975,,-0.502,0.865,-7.93099,0.8957,72,5,,-0.825,0.565
119,House,21922,49,29,TX,100,,,"GARCIA, Sylvia",G000587,1950,,-0.781,0.32,-0.47391,0.99325,70,0,,-0.595,-0.513
119,House,21925,49,5,TX,200,,,"GOODEN, Lance",G000589,1982,,0.723,-0.058,-4.09345,0.9424,69,2,,0.827,0.563
119,House,21961,49,21,TX,200,,,"ROY, Charles",R000614,1972,,0.8,-0.6,-0.95348,0.98666,71,0,,0.866,-0.501
119,House,22112,49,4,TX,200,,,"FALLON, Pat",F000246,1967,,0.715,0.112,-4.65096,0.93745,72,1,,0.671,-0.182
119,House,22119,49,23,TX,200,,,"GONZALES, Tony",G000594,1980,,0.341,0.232,-2.84516,0.95842,67,1,,0.571,0.227
119,House,22125,49,13,TX,200,,,"JACKSON, Ronny",J000304,1967,,0.779,0.149,-3.02326,0.95588,67,2,,0.924,0.381
119,House,22143,49,22,TX,200,,,"NEHLS, Troy E.",N000026,1968,,0.611,-0.247,-2.46406,0.96492,69,1,,0.65,-0.381
119,House,22147,49,11,TX,200,,,"PFLUGER, August",P000048,1977,,0.636,0.372,-1.04934,0.98553,72,0,,0.362,0.713
119,House,22155,49,24,TX,200,,,"VAN DUYNE, Beth",V000134,1970,,0.604,0.001,-2.96916,0.95904,71,2,,0.564,-0.306
119,House,22160,49,6,TX,200,,,"ELLZEY, Jake",E000071,1970,,0.515,0.698,-0.1766,0.99752,71,0,,0.361,0.713
119,House,22307,49,35,TX,100,,,"CASAR, Greg",C001131,1989,,-0.409,-0.872,-0.36811,0.9949,72,0,,-0.591,-0.53
119,House,22312,49,30,TX,100,,,"CROCKETT, Jasmine",C001130,1981,,-0.508,-0.204,-0.34856,0.9951,71,0,,-0.591,-0.53
119,House,22315,49,15,TX,200,,,"DE LA CRUZ, Monica",D000594,1974,,0.467,0.138,-1.53642,0.97733,67,1,,0.575,0.235
119,House,22328,49,38,TX,200,,,"HUNT, Wesley",H001095,1981,,0.595,-0.283,-1.23374,0.97931,59,0,,0.573,-0.409
119,House,22344,49,8,TX,200,,,"LUTTRELL, Morgan",L000603,1975,,0.605,-0.019,-1.97769,0.97253,71,1,,0.523,-0.208
119,House,22352,49,1,TX,200,,,"MORAN, Nathaniel",M001224,1974,,0.573,0.547,-1.5184,0.97913,72,1,,0.571,0.227
119,House,22364,49,3,TX,200,,,"SELF, Keith",S001224,1953,,0.837,-0.226,-2.59149,0.96465,72,2,,0.866,-0.501
119,House,22517,49,26,TX,200,,,"GILL, Brandon",G000603,1994,,0.953,0.303,-1.80368,0.97492,71,0,,0.953,0.303
119,House,22519,49,12,TX,200,,,"GOLDMAN, Craig A.",G000601,1968,,0.795,0.227,-3.09449,0.95793,72,1,,0.795,0.227
119,House,22528,49,32,TX,100,,,"JOHNSON, Julie",J000310,1966,,-0.44,0.686,-10.09337,0.8692,72,6,,-0.44,0.686
119,House,22557,49,18,TX,100,,,"TURNER, Sylvester",T000489,1954,,-0.746,0.666,-2.80447,0.93062,39,1,,-0.937,0.348
119,House,29571,49,37,TX,100,,,"DOGGETT, Lloyd Alton, II",D000399,1946,,-0.402,-0.33,-0.81179,0.98879,72,0,,-0.591,-0.53
119,House,29759,49,17,TX,200,,,"SESSIONS, Pete",S000250,1955,,0.585,0.17,-1.17282,0.98384,72,0,,0.362,0.713
119,House,22141,67,1,UT,200,,,"MOORE, Blake D.",M001213,1980,,0.365,0.322,-0.1129,0.99843,72,0,,0.362,0.713
119,House,22146,67,4,UT,200,,,"OWENS, Burgess",O000086,1951,,0.452,0.161,-2.65443,0.9633,71,1,,0.479,-0.106
119,House,22376,67,2,UT,200,,,"MALOY, Celeste",M001228,1981,,0.426,0.079,-2.59134,0.96416,71,1,,0.479,-0.107
119,House,22529,67,3,UT,200,,,"KENNEDY, Mike",K000403,1969,,0.724,-0.158,-4.00313,0.94592,72,2,,0.723,-0.16
119,House,22301,6,1,VT,100,,,"BALINT, Becca",B001318,1968,,-0.457,-0.473,-0.27832,0.99614,72,0,,-0.591,-0.53
119,House,21994,96,0,VI,100,,,"PLASKETT, Stacey E.",P000610,1966,,-0.451,0.507,,,,,,,
119,House,20756,40,1,VA,200,,,"WITTMAN, Robert J.",W000804,1959,,0.448,0.02,-2.25497,0.9683,70,1,,0.479,-0.108
