congress,chamber,icpsr,state_icpsr,district_code,state_abbrev,party_code,occupancy,last_means,bioname,bioguide_id,born,died,nominate_dim1,nominate_dim2,nominate_log_likelihood,nominate_geo_mean_probability,nominate_number_of_votes,nominate_number_of_errors,conditional,nokken_poole_dim1,nokken_poole_dim2
119,House,20952,40,11,VA,100,,,"CONNOLLY, Gerald E. (Gerry)",C001078,1950,,-0.309,-0.047,-4.55048,0.93875,72,1,,-0.313,-0.72
119,House,21191,40,9,VA,200,,,"GRIFFITH, H. Morgan",G000568,1958,,0.513,-0.346,-3.13009,0.95746,72,1,,0.479,-0.106
119,House,21554,40,8,VA,100,,,"BEYER, Donald Sternoff Jr.",B001292,1950,,-0.393,-0.101,-1.68505,0.97687,72,0,,-0.591,-0.53
119,House,21908,40,6,VA,200,,,"CLINE, Benjamin",C001118,1972,,0.715,-0.206,-2.04548,0.9716,71,0,,0.708,-0.297
119,House,22335,40,2,VA,200,,,"KIGGANS, Jennifer",K000399,1971,,0.26,0.438,-0.24722,0.99652,71,0,,0.362,0.713
119,House,22374,40,4,VA,100,,,"MCCLELLAN, Jennifer",M001227,1972,,-0.558,0.049,-0.55608,0.99231,72,0,,-0.591,-0.53
119,House,22539,40,5,VA,200,,,"MCGUIRE, John J., III",M001239,1968,,0.671,-0.377,-3.97837,0.94624,72,2,,0.669,-0.383
119,House,22554,40,10,VA,100,,,"SUBRAMANYAM, Suhas",S001230,1986,,-0.305,0.319,-5.74862,0.92326,72,2,,-0.304,0.317
119,House,22558,40,7,VA,100,,,"VINDMAN, Eugene Simon",V000138,1975,,-0.149,-0.043,-7.36439,0.90014,70,3,,-0.142,-0.057
119,House,39307,40,3,VA,100,,,"SCOTT, Robert C.",S000185,1947,,-0.45,-0.003,-1.18335,0.98347,71,0,,-0.591,-0.53
119,House,20145,73,2,WA,100,,,"LARSEN, Richard Ray (Rick)",L000560,1965,,-0.365,0.165,-3.89745,0.94659,71,0,,-0.344,-0.538
119,House,21556,73,4,WA,200,,,"NEWHOUSE, Daniel Milton",N000189,1955,,0.318,0.328,-0.12274,0.9983,72,0,,0.362,0.713
119,House,21726,73,7,WA,100,,,"JAYAPAL, Pramila",J000298,1965,,-0.627,-0.543,-0.09261,0.99835,56,0,,-0.568,-0.516
119,House,21962,73,8,WA,100,,,"SCHRIER, Kim",S001216,1968,,-0.283,0.417,-5.28132,0.92927,72,1,,-0.249,0.226
119,House,22153,73,10,WA,100,,,"STRICKLAND, Marilyn",S001159,1962,,-0.456,0.388,-3.72896,0.94953,72,2,,-0.397,-0.029
119,House,22358,73,3,WA,100,,,"PEREZ, Marie Gluesenkamp",G000600,1988,,-0.088,0.319,-12.47022,0.83892,71,2,,-0.228,0.96
119,House,22502,73,5,WA,200,,,"BAUMGARTNER, Michael",B001322,1975,,0.361,0.714,-0.05221,0.99925,70,0,,0.361,0.713
119,House,22548,73,6,WA,100,,,"RANDALL, Emily",R000621,1985,,-0.597,-0.431,-0.06474,0.99909,71,0,,-0.597,-0.431
119,House,29768,73,9,WA,100,,,"SMITH, Adam",S000510,1965,,-0.29,-0.165,-4.34359,0.93983,70,2,,-0.595,-0.512
119,House,31101,73,1,WA,100,,,"DelBENE, Suzan K.",D000617,1962,,-0.293,-0.203,-3.32362,0.95489,72,1,,-0.344,-0.538
119,House,21946,56,1,WV,200,,,"MILLER, Carol",M001205,1950,,0.526,0.108,-6.96171,0.90403,69,2,,0.854,0.52
119,House,22543,56,2,WV,200,,,"MOORE, Riley M.",M001235,1980,,0.891,0.454,-2.96656,0.95908,71,2,,0.896,0.444
119,House,20537,25,4,WI,100,,,"MOORE, Gwendolynne S. (Gwen)",M001160,1951,,-0.521,-0.273,-0.19529,0.99721,70,0,,-0.592,-0.491
119,House,21370,25,2,WI,100,,,"POCAN, Mark",P000607,1964,,-0.526,-0.559,-0.12029,0.99833,72,0,,-0.591,-0.53
119,House,21559,25,6,WI,200,,,"GROTHMAN, Glenn",G000576,1955,,0.599,-0.205,-8.93322,0.88332,72,4,,0.715,0.005
119,House,21970,25,1,WI,200,,,"STEIL, Bryan",S001213,1981,,0.418,0.062,-2.61284,0.96436,72,1,,0.479,-0.106
119,House,21989,25,7,WI,200,,,"TIFFANY, Thomas P.",T000165,1957,,0.642,-0.243,-2.1693,0.96991,71,0,,0.75,0.004
119,House,22115,25,5,WI,200,,,"FITZGERALD, Scott",F000471,1963,,0.6,0.086,-1.32277,0.98154,71,0,,0.69,0.503
119,House,22370,25,3,WI,200,,,"VAN ORDEN, Derrick",V000135,1969,,0.377,-0.02,-0.51049,0.99252,68,0,,0.361,0.713
119,House,22383,25,8,WI,200,,,"WIED, Tony",W000829,1976,,0.395,-0.263,-2.09693,0.9713,72,1,,0.571,0.227
119,House,22325,68,1,WY,200,,,"HAGEMAN, Harriet",H001096,1962,,0.656,-0.375,-2.03698,0.97211,72,0,,0.708,-0.297
119,Senate,42102,41,0,AL,200,,,"TUBERVILLE, Thomas Hawley (Tommy)",T000278,1954,,0.936,-0.352,-3.08069,0.98486,202,0,,0.772,0.325
119,Senate,42300,41,0,AL,200,,,"BRITT, Katie Elizabeth",B001319,1982,,0.582,0.601,-2.18172,0.98971,211,1,,0.772,0.325
119,Senate,40300,81,0,AK,200,,,"MURKOWSKI, Lisa",M001153,1957,,0.207,-0.31,-22.23805,0.89814,207,5,,0.19,-0.154
119,Senate,41500,81,0,AK,200,,,"SULLIVAN, Daniel Scott",S001198,1964,,0.482,0.138,-36.10788,0.83993,207,9,,0.239,0.243
119,Senate,21502,61,0,AZ,100,,,"GALLEGO, Ruben",G000574,1979,,-0.374,0.151,-41.22679,0.81456,201,19,,-0.286,0.347
119,Senate,41905,61,0,AZ,100,,,"KELLY, Mark Edward",K000377,1964,,-0.244,0.269,-32.67011,0.85202,204,18,,-0.294,0.29
119,Senate,20101,42,0,AR,200,,,"BOOZMAN, John",B001236,1950,,0.427,0.338,-0.89665,0.99557,202,0,,0.449,0.25
119,Senate,21301,42,0,AR,200,,,"COTTON, Tom",C001095,1977,,0.582,0.187,-1.38968,0.99344,211,0,,0.585,0.074
119,Senate,20104,71,0,CA,100,,,"SCHIFF, Adam",S001150,1960,,-0.352,-0.12,-28.32123,0.87327,209,16,,-0.494,0.183
119,Senate,42104,71,0,CA,100,,,"PADILLA, Alejandro (Alex)",P000145,1973,,-0.39,-0.31,-16.17422,0.92156,198,8,,-0.433,-0.228
119,Senate,40910,62,0,CO,100,,,"BENNET, Michael F.",B001267,1964,,-0.233,-0.159,-24.492,0.8879,206,10,,-0.248,-0.141
119,Senate,42101,62,0,CO,100,,,"HICKENLOOPER, John Wright",H000273,1952,,-0.24,-0.01,-27.36797,0.87726,209,11,,-0.243,0.056
119,Senate,20707,1,0,CT,100,,,"MURPHY, Christopher",M001169,1973,,-0.28,-0.227,-39.48597,0.82785,209,23,,-0.503,-0.831
119,Senate,41101,1,0,CT,100,,,"BLUMENTHAL, Richard",B001277,1946,,-0.434,-0.147,-17.89946,0.91867,211,9,,-0.416,-0.054
119,Senate,21706,11,0,DE,100,,,"BLUNT ROCHESTER, Lisa",B001303,1962,,-0.372,-0.118,-20.51369,0.90736,211,9,,-0.398,-0.482
119,Senate,40916,11,0,DE,100,,,"COONS, Christopher A.",C001088,1963,,-0.236,-0.229,-27.33171,0.87403,203,7,,-0.255,-0.364
119,Senate,41102,43,0,FL,200,,,"RUBIO, Marco",R000595,1971,,0.616,-0.184,-0.00062,0.99991,7,0,,0.569,0.415
119,Senate,41903,43,0,FL,200,,,"SCOTT, Richard Lynn (Rick)",S001217,1952,,0.714,-0.01,-0.75748,0.9964,210,0,,0.772,0.325
119,Senate,42506,43,0,FL,200,,,"MOODY, Ashley Brooke",M001244,1975,,0.772,0.325,-0.45658,0.99776,204,0,,0.772,0.325
119,Senate,42103,44,0,GA,100,,,"OSSOFF, Thomas Jonathan (Jon)",O000174,1987,,-0.446,0.452,-20.27856,0.90403,201,6,,-0.48,0.633
119,Senate,42105,44,0,GA,100,,,"WARNOCK, Raphael Gamaliel",W000790,1969,,-0.423,0.383,-29.26352,0.86817,207,11,,-0.414,0.458
119,Senate,20713,82,0,HI,100,,,"HIRONO, Mazie",H001042,1947,,-0.515,-0.096,-8.98074,0.95814,210,1,,-0.712,-0.702
119,Senate,41112,82,0,HI,100,,,"SCHATZ, Brian Emanuel",S001194,1972,,-0.448,-0.094,-19.35071,0.91116,208,11,,-0.487,-0.194
119,Senate,29345,63,0,ID,200,,,"CRAPO, Michael Dean",C000880,1951,,0.504,0.293,-0.9827,0.99531,209,0,,0.449,0.25
119,Senate,40902,63,0,ID,200,,,"RISCH, James",R000584,1943,,0.55,0.389,-2.24835,0.9893,209,2,,0.772,0.325
119,Senate,15021,21,0,IL,100,,,"DURBIN, Richard Joseph",D000563,1944,,-0.347,-0.304,-32.24176,0.85447,205,17,,-0.298,-0.344
119,Senate,21325,21,0,IL,100,,,"DUCKWORTH, Tammy",D000622,1968,,-0.342,0.082,-29.59092,0.85578,190,20,,-0.394,-0.24
119,Senate,21133,22,0,IN,200,,,"YOUNG, Todd",Y000064,1972,,0.439,-0.027,-3.07551,0.98532,208,1,,0.584,0.546
119,Senate,21702,22,0,IN,200,,,"BANKS, James E.",B001299,1979,,0.646,0.013,-1.56373,0.99262,211,1,,0.585,0.074
119,Senate,14226,31,0,IA,200,,,"GRASSLEY, Charles Ernest",G000386,1933,,0.361,-0.036,-2.32377,0.98905,211,0,,0.45,0.25
119,Senate,41502,31,0,IA,200,,,"ERNST, Joni",E000295,1970,,0.539,-0.037,-2.07602,0.99021,211,1,,0.772,0.325
119,Senate,21734,32,0,KS,200,,,"MARSHALL, Roger Wayne",M001198,1960,,0.607,0.138,-1.35675,0.99353,209,1,,0.583,0.062
119,Senate,29722,32,0,KS,200,,,"MORAN, Jerry",M000934,1954,,0.414,0.22,-0.89474,0.99554,200,0,,0.449,0.249
119,Senate,14921,51,0,KY,200,,,"McCONNELL, Addison Mitchell (Mitch)",M000355,1942,,0.403,0.022,-21.91824,0.90089,210,6,,0.293,-0.001
119,Senate,41104,51,0,KY,200,,,"PAUL, Rand",P000603,1963,,0.891,-0.454,-40.01393,0.8211,203,15,,0.605,-0.797
119,Senate,20919,45,0,LA,200,,,"CASSIDY, Bill",C001075,1957,,0.464,-0.047,-2.85041,0.98626,206,1,,0.584,0.546
119,Senate,41703,45,0,LA,200,,,"KENNEDY, John Neely",K000393,1951,,0.557,-0.142,-2.02259,0.99041,210,1,,0.772,0.325
119,Senate,41300,2,0,ME,328,,,"KING, Angus Stanley, Jr.",K000383,1944,,-0.17,-0.198,-30.14037,0.8657,209,7,,-0.214,-0.269
119,Senate,49703,2,0,ME,200,,,"COLLINS, Susan Margaret",C001035,1952,,0.12,-0.516,-31.5119,0.86127,211,21,,0.177,-0.444
119,Senate,20330,52,0,MD,100,,,"VAN HOLLEN, Christopher",V000128,1959,,-0.396,-0.216,-18.50309,0.91527,209,9,,-0.459,-0.888
119,Senate,42500,52,0,MD,100,,,"ALSOBROOKS, Angela Deneece",A000382,1971,,-0.377,-0.253,-27.6522,0.87495,207,15,,-0.361,-0.27
119,Senate,14435,3,0,MA,100,,,"MARKEY, Edward John",M000133,1946,,-0.516,-0.468,-4.44151,0.97907,210,0,,-0.712,-0.702
119,Senate,41301,3,0,MA,100,,,"WARREN, Elizabeth",W000817,1949,,-0.743,-0.358,-5.74705,0.97313,211,2,,-0.608,-0.675
119,Senate,20923,23,0,MI,100,,,"PETERS, Gary C.",P000595,1958,,-0.246,-0.18,-41.22366,0.8154,202,24,,-0.24,-0.156
119,Senate,21965,23,0,MI,100,,,"SLOTKIN, Elissa",S001208,1976,,-0.336,0.733,-33.73302,0.8455,201,18,,-0.35,0.722
119,Senate,40700,33,0,MN,100,,,"KLOBUCHAR, Amy",K000367,1960,,-0.28,-0.336,-28.53721,0.87237,209,18,,-0.245,-0.204
119,Senate,41706,33,0,MN,100,,,"SMITH, Tina",S001203,1958,,-0.408,-0.067,-18.59396,0.91488,209,6,,-0.485,-0.238
119,Senate,29534,46,0,MS,200,,,"WICKER, Roger F.",W000437,1951,,0.377,0.341,-1.23073,0.99416,210,0,,0.45,0.25
119,Senate,41707,46,0,MS,200,,,"HYDE-SMITH, Cindy",H001079,1959,,0.452,0.327,-0.84442,0.99589,205,0,,0.45,0.25
119,Senate,41901,34,0,MO,200,,,"HAWLEY, Joshua David",H001089,1979,,0.824,-0.342,-57.16152,0.75141,200,18,,0.45,-0.757
119,Senate,42303,34,0,MO,200,,,"SCHMITT, Eric Stephen",S001227,1975,,0.931,0.018,-1.27596,0.99394,210,0,,0.772,0.325
119,Senate,21338,64,0,MT,200,,,"DAINES, Steve",D000618,1962,,0.592,-0.035,-6.08233,0.97104,207,1,,0.768,0.64
119,Senate,42503,64,0,MT,200,,,"SHEEHY, Timothy Patrick",S001232,1985,,0.77,0.638,-2.81267,0.98663,209,1,,0.768,0.64
119,Senate,41302,35,0,NE,200,,,"FISCHER, Debra (Deb)",F000463,1951,,0.462,0.328,-0.84799,0.99595,209,0,,0.45,0.25
119,Senate,42302,35,0,NE,200,,,"RICKETTS, John Peter (Pete)",R000618,1964,,0.435,0.529,-1.18162,0.99436,209,0,,0.45,0.25
119,Senate,21743,65,0,NV,100,,,"ROSEN, Jacklyn Sheryl",R000608,1957,,-0.285,0.312,-26.55096,0.88176,211,10,,-0.286,0.363
119,Senate,41700,65,0,NV,100,,,"CORTEZ MASTO, Catherine Marie",C001113,1964,,-0.353,0.32,-28.43357,0.87393,211,9,,-0.343,0.434
119,Senate,40906,4,0,NH,100,,,"SHAHEEN, Jeanne",S001181,1947,,-0.232,-0.123,-40.87191,0.82004,206,18,,-0.153,-0.148
119,Senate,41702,4,0,NH,100,,,"HASSAN, Margaret (Maggie)",H001076,1958,,-0.23,0.016,-25.41926,0.88496,208,9,,-0.192,-0.072
119,Senate,21937,12,0,NJ,100,,,"KIM, Andy",K000394,1982,,-0.382,0.197,-37.05592,0.83894,211,22,,-0.446,0.041
119,Senate,41308,12,0,NJ,100,,,"BOOKER, Cory Anthony",B001288,1969,,-0.556,-0.291,-28.29393,0.86684,198,13,,-0.443,-0.11
119,Senate,20930,66,0,NM,100,,,"HEINRICH, Martin",H001046,1971,,-0.333,-0.017,-29.06887,0.87073,210,16,,-0.392,0.169
119,Senate,20932,66,0,NM,100,,,"LUJÁN, Ben Ray",L000570,1972,,-0.374,0.021,-27.5308,0.87768,211,13,,-0.459,0.273
119,Senate,14858,13,0,NY,100,,,"SCHUMER, Charles Ellis (Chuck)",S000148,1950,,-0.354,-0.417,-20.61082,0.90652,210,8,,-0.402,-0.269
119,Senate,20735,13,0,NY,100,,,"GILLIBRAND, Kirsten",G000555,1966,,-0.451,-0.38,-44.93378,0.80737,210,24,,-0.35,-0.179
119,Senate,21708,47,0,NC,200,,,"BUDD, Theodore Paul",B001305,1971,,0.633,-0.075,-4.27033,0.97996,211,2,,0.612,-0.155
119,Senate,41504,47,0,NC,200,,,"TILLIS, Thomas Roland (Thom)",T000476,1960,,0.388,-0.104,-2.31317,0.98872,204,0,,0.449,0.25
119,Senate,21350,36,0,ND,200,,,"CRAMER, Kevin",C001096,1961,,0.397,0.372,-1.09454,0.99449,198,0,,0.449,0.25
119,Senate,41107,36,0,ND,200,,,"HOEVEN, John",H001061,1957,,0.399,0.453,-1.23345,0.99409,208,0,,0.449,0.25
119,Senate,42304,24,0,OH,200,,,"VANCE, James David",V000137,1984,,0.85,-0.527,-0.0,1.0,1,0,,0.0,0.0
119,Senate,42502,24,0,OH,200,,,"MORENO, Bernardo (Bernie)",M001242,1967,,0.772,0.325,-0.45662,0.99784,211,0,,0.772,0.325
119,Senate,42505,24,0,OH,200,,,"HUSTED, Jon Allen",H001104,1967,,0.772,0.325,-0.45658,0.99776,204,0,,0.772,0.325
119,Senate,21166,53,0,OK,200,,,"LANKFORD, James",L000575,1968,,0.591,0.148,-2.27772,0.98921,210,2,,0.45,0.25
119,Senate,21355,53,0,OK,200,,,"MULLIN, Markwayne",M001190,1977,,0.534,0.248,-1.24935,0.99365,196,0,,0.45,0.25
119,Senate,14871,72,0,OR,100,,,"WYDEN, Ronald Lee",W000779,1949,,-0.332,-0.486,-14.89184,0.92859,201,5,,-0.408,-0.474
119,Senate,40908,72,0,OR,100,,,"MERKLEY, Jeff",M001176,1956,,-0.453,-0.737,-5.67159,0.97297,207,1,,-0.713,-0.702
119,Senate,42301,14,0,PA,100,,,"FETTERMAN, John Karl",F000479,1969,,-0.193,-0.027,-40.53335,0.80229,184,18,,-0.156,0.029
119,Senate,42501,14,0,PA,200,,,"MCCORMICK, David Harold",M001243,1965,,0.584,0.545,-1.6221,0.99208,204,0,,0.584,0.545
119,Senate,29142,5,0,RI,100,,,"REED, John F. (Jack)",R000122,1949,,-0.364,-0.169,-45.38442,0.80647,211,18,,-0.3,-0.241
119,Senate,40704,5,0,RI,100,,,"WHITEHOUSE, Sheldon",W000802,1955,,-0.354,-0.094,-26.53524,0.8813,210,8,,-0.313,-0.283
119,Senate,21173,48,0,SC,200,,,"SCOTT, Tim",S001184,1965,,0.631,0.012,-3.76069,0.98233,211,2,,0.45,0.25
119,Senate,29566,48,0,SC,200,,,"GRAHAM, Lindsey O.",G000359,1955,,0.367,-0.28,-5.38524,0.97407,205,0,,0.449,0.25
119,Senate,29754,37,0,SD,200,,,"THUNE, John",T000250,1961,,0.433,0.226,-0.83546,0.99603,210,0,,0.45,0.25
119,Senate,41505,37,0,SD,200,,,"ROUNDS, Marion Michael (Mike)",R000605,1954,,0.352,0.079,-1.84151,0.99127,210,0,,0.45,0.25
119,Senate,20351,54,0,TN,200,,,"BLACKBURN, Marsha",B001243,1952,,0.632,0.14,-1.44827,0.99303,207,1,,0.585,0.074
119,Senate,42100,54,0,TN,200,,,"HAGERTY, William Francis (Bill)",H000601,1959,,0.679,-0.089,-0.99345,0.99521,207,0,,0.772,0.325
119,Senate,40305,49,0,TX,200,,,"CORNYN, John",C001056,1952,,0.47,-0.065,-2.31445,0.98909,211,1,,0.585,0.074
119,Senate,41304,49,0,TX,200,,,"CRUZ, Rafael Edward (Ted)",C001098,1970,,0.782,-0.188,-1.30514,0.9935,200,0,,0.772,0.325
119,Senate,21755,67,0,UT,200,,,"CURTIS, John R.",C001114,1960,,0.448,0.119,-16.8876,0.92273,210,5,,1.0,-0.03
119,Senate,41110,67,0,UT,200,,,"LEE, Mike",L000577,1971,,0.891,-0.454,-8.52296,0.96041,211,3,,1.0,-0.03
119,Senate,20750,6,0,VT,100,,,"WELCH, Peter",W000800,1947,,-0.41,-0.383,-23.3517,0.89283,206,11,,-0.363,-0.518
119,Senate,29147,6,0,VT,328,,,"SANDERS, Bernard",S000033,1941,,-0.543,-0.419,-10.1551,0.94602,183,4,,-0.593,-0.35
119,Senate,40909,40,0,VA,100,,,"WARNER, Mark",W000805,1954,,-0.208,-0.046,-23.79415,0.89092,206,7,,-0.229,0.047
119,Senate,41305,40,0,VA,100,,,"KAINE, Timothy Michael (Tim)",K000384,1958,,-0.247,-0.079,-34.91334,0.84616,209,17,,-0.224,-0.25
119,Senate,39310,73,0,WA,100,,,"CANTWELL, Maria E.",C000127,1958,,-0.306,-0.402,-22.04877,0.90078,211,8,,-0.347,-0.15
119,Senate,49308,73,0,WA,100,,,"MURRAY, Patty",M001111,1950,,-0.354,-0.308,-13.81104,0.92369,174,3,,-0.49,-0.251
119,Senate,20146,56,0,WV,200,,,"CAPITO, Shelley Moore",C001047,1953,,0.282,0.144,-3.96026,0.98114,208,0,,0.45,0.25
119,Senate,42504,56,0,WV,200,,,"JUSTICE, James Conley, II",J000312,1951,,0.781,0.325,-0.40695,0.99795,198,0,,0.781,0.325
119,Senate,29940,25,0,WI,100,,,"BALDWIN, Tammy",B001230,1962,,-0.489,-0.133,-24.3544,0.89,209,15,,-0.376,-0.079
119,Senate,41111,25,0,WI,200,,,"JOHNSON, Ron",J000293,1955,,0.64,-0.14,-1.28271,0.99391,210,0,,0.772,0.325
119,Senate,20953,68,0,WY,200,,,"LUMMIS, Cynthia M.",L000571,1954,,0.685,-0.33,-1.888,0.99036,195,0,,0.775,0.317
119,Senate,40707,68,0,WY,200,,,"BARRASSO, John A.",B001261,1952,,0.538,0.198,-1.8814,0.991,208,1,,0.584,0.546
